OBJECTID,PARKID,PARK,CATEGORY,SUBCATEGORY,MAP_CLASS,CIVIC_NO,STREET,OWNERSHIP,CREATE_DATE,UPDATE_DATE,SOURCE,SOURCE_DATE,SHAPE.AREA,SHAPE.LEN
108,4798,HOWE DR - SWP,NATURAL AREA,OPEN SPACE/SWM,MINOR,,HOWE DR,KITCHENER,2007-10-30,2014-02-12,BLOCK 45 58M-442 INSTRUMENT NO WR327110,2007-09-12,507.326253355,90.3115030398378
109,2300,ROSENBERG PARK,DISTRICT PARK,MAJOR SPORTSFIELD,MINOR,301,HERITAGE DR,KITCHENER,2003-09-24,2014-05-07,OPERATIONS,2016-04-21,48896.680872825,957.805843419699
110,2382,SHANTZ PARK,NEIGHBOURHOOD PARK,PLAY AREA,MINOR,451,MANCHESTER RD,KITCHENER,2003-09-24,2014-05-07,OPERATIONS,2016-04-21,9978.835412795,563.192380480608
111,5459,UNNAMED 45,NEIGHBOURHOOD PARK,UNKNOWN,LOCAL,,THOMAS SLEE DR,KITCHENER,2010-08-22,2015-08-25,58M-584,2015-06-26,4360.211644675,270.506133362496
112,8554,TOPPER WOODS CRES - SWP,OPEN SPACE,OPEN SPACE/SWM,MINOR,,TOPPER WOODS CRES,KITCHENER,2015-08-28,2015-08-28,58M-395,2006-04-25,8664.007548755,519.277211691143
113,5500,MILLWOOD PARK NATURAL AREA,NATURAL AREA,OPEN SPACE,MINOR,,MILLWOOD CRES,KITCHENER,2010-09-19,2014-05-07,OPERATIONS,2016-04-21,15646.834412745,717.231922477552
114,2506,MIDLAND PARK,NEIGHBOURHOOD PARK,PLAY AREA,MINOR,39,MIDLAND DR,KITCHENER,2003-09-24,2014-05-07,OPERATIONS,2016-04-21,20361.056034775,631.081770170397
115,2471,MOTZ GREEN,GREEN (PARKETTE),PLAY AREA,MINOR,,FAIRWAY RD S,KITCHENER,2003-09-24,2014-05-07,OPERATIONS,2016-04-21,3541.844844285,391.206643603195
116,5567,DOON CREEK NATURAL AREA,NATURAL AREA,OPEN SPACE/FLOODPLAIN,MINOR,,FOREST CREEK DR,KITCHENER,2010-11-24,2015-08-28,58M-502,2010-09-14,11033.39365386,686.739963876274
117,2359,KOLB PARK,NATURAL AREA,OPEN SPACE,MINOR,1765,CENTENNIAL CRT,KITCHENER,2003-09-24,2014-05-07,OPERATIONS,2016-04-21,87194.015822565,1905.75305397112
118,2284,ARNOLD PARK,GREEN (PARKETTE),PLAY AREA,LOCAL,70,ARNOLD ST,KITCHENER,2003-09-24,2015-07-31,OPERATIONS,2016-04-21,1874.97999887,294.922899119935
119,2285,BRUBACHER PARK,GREEN (PARKETTE),PLAY AREA,LOCAL,65,BRUBACHER ST,KITCHENER,2003-09-24,2014-05-07,OPERATIONS,2016-04-21,646.55389094,105.304714510452
120,2365,UNION LANE GREEN,GREEN (PARKETTE),OPEN SPACE,LOCAL,220,UNION LANE,KITCHENER,2003-09-24,2014-05-07,OPERATIONS,2016-04-21,4244.51759265,586.971468761119
121,5486,SCHNEIDER CREEK MANITOU NATURAL AREA,NATURAL AREA,OPEN SPACE,MINOR,,WABANAKI DR,KITCHENER,2010-09-19,2014-05-07,OPERATIONS,2016-04-21,78137.344384775,1329.18437550563
122,3271,ABRAM STAUFFER GREEN,GREEN,PASSIVE AREA,MINOR,,TILT DR,KITCHENER,2005-08-31,2014-05-07,OPERATIONS,2005-01-31,3602.010732715,252.604347871316
123,2451,KESTREL STREET - SWP,NATURAL AREA,OPEN SPACE/HAZARD LAND,LOCAL,,KESTREL ST,KITCHENER,2003-09-24,2014-05-07,OPERATIONS,2016-04-21,24871.543443635,1225.05046870708
124,2281,VOISIN GREENWAY,GREENWAY,OPEN SPACE/SWM,MINOR,,STONYBROOK DR,KITCHENER,2003-09-24,2014-05-07,OPERATIONS,2016-04-21,33138.28856431,4254.92185441457
125,2352,HYDRO CORRIDOR (HYDRO),OTHER,HYDRO CORRIDOR,LOCAL,,FRANKLIN ST N,HYDRO,2003-09-24,2014-05-07,OPERATIONS,2016-04-21,9612.103679715,692.294111269775
126,3232,COUNTRYSTONE PARK,NEIGHBOURHOOD PARK,PLAY AREA,MINOR,1086,COUNTRYSTONE DR,KITCHENER,2005-07-05,2015-07-31,PARK LAND DEDICATION WR123673,2005-06-21,16255.08955327,734.897840572939
127,2371,ARROWHEAD PARK,NEIGHBOURHOOD PARK,PLAY AREA,LOCAL,116,ARROWHEAD CRES,KITCHENER,2003-09-24,2015-08-23,OPERATIONS,2016-04-21,8784.50627447,524.127453250504
128,2654,ELM TREE GREEN,GREEN,PASSIVE AREA,MINOR,,TRILLIUM DR,KITCHENER,2010-09-19,2014-05-07,OPERATIONS,2005-02-18,935.21274241,121.061282404289
129,2524,VETERANS' PARK,NEIGHBOURHOOD PARK,PLAY AREA,MINOR,75,LORNE CRES,KITCHENER,2003-09-24,2015-08-23,OPERATIONS,2016-04-21,2965.193039245,222.680272939321
130,5349,THOMAS SLEE PARK,NEIGHBOURHOOD PARK,PLAY AREA,LOCAL,331,THOMAS SLEE DR,KITCHENER,2010-01-14,2015-08-23,LANDSCAPE PLAN,2012-07-27,5577.978420305,361.938600949359
131,5505,WILLOWLAKE PARK GREENWAY,GREENWAY,OPEN SPACE,MINOR,,MILL PARK DR,KITCHENER/GRCA,2010-09-19,2014-05-07,OPERATIONS,2016-04-21,81418.53836458,2186.51024619339
132,2507,RANDERSON GREEN,GREEN (PARKETTE),PASSIVE AREA,LOCAL,,RANDERSON AVE,KITCHENER,2003-09-24,2014-05-07,OPERATIONS,2016-04-21,1589.462481115,161.866582991774
133,2537,AUTUMN RIDGE TRAIL LINK,GREENWAY,OPEN SPACE/TRAIL,LOCAL,,PINNACLE DR,KITCHENER,2003-09-24,2014-05-07,OPERATIONS,2016-04-21,2443.53799396,563.669186732269
134,2367,HART GREEN,GREEN (PARKETTE),PASSIVE AREA,LOCAL,,HARTWOOD PL,KITCHENER,2003-09-24,2014-05-07,OPERATIONS,2016-04-21,2749.61270145,203.17244481454
135,2455,MICHEL GREEN,GREEN (PARKETTE),PASSIVE AREA,LOCAL,,CHARLES ST E,KITCHENER,2003-09-24,2014-05-07,OPERATIONS,2016-04-21,274.33718425,87.4556269669491
136,3287,ZELLER PARK,NEIGHBOURHOOD PARK,PLAY AREA,LOCAL,245,ZELLER DR,KITCHENER,2005-11-15,2015-07-31,58M-364,2005-08-18,23526.87210754,823.850119969276
137,2515,FOREST WEST PARK,NEIGHBOURHOOD PARK,PLAY AREA,MINOR,155,HIGHVIEW DR,KITCHENER,2003-09-24,2015-07-31,OPERATIONS,2016-04-21,39533.96426064,1389.84158644392
138,2324,GREENFIELD PARK,GREEN (PARKETTE),PLAY AREA,LOCAL,525,GREENFIELD AVE,KITCHENER,2003-09-24,2015-08-23,OPERATIONS,2016-04-21,8081.9586024,363.773945961487
139,5597,TILT TRAIL,GREENWAY,OPEN SPACE/TRAIL,MINOR,,TILT DR,KITCHENER,2011-04-25,2013-02-20,58M-324,2016-04-21,993.72351797,415.01518867187
140,2298,OVERLEA PARK,NEIGHBOURHOOD PARK,PLAY AREA,LOCAL,25,OVERLEA CRT,KITCHENER,2003-09-24,2015-08-23,OPERATIONS,2016-04-21,6700.30229102,339.764639908161
141,5515,SPRINGDALE GREEN NATURAL AREA,NATURAL AREA,OPEN SPACE,LOCAL,,SPRINGDALE DR,KITCHENER,2010-09-19,2014-05-07,OPERATIONS,2016-04-21,8696.72159731,601.904769025645
142,5507,FILSINGER PARK NATURAL AREA,NATURAL AREA,OPEN SPACE,MINOR,,VICTORIA ST S,KITCHENER,2010-09-19,2014-05-07,OPERATIONS,2016-04-21,12274.28812384,569.062565685795
143,2429,MARISA PARK,NEIGHBOURHOOD PARK,PLAY AREA,LOCAL,201,BRIDGE ST E,KITCHENER,2003-09-24,2015-07-31,OPERATIONS,2016-04-21,8086.98040041,615.178795550244
144,3049,BALZER GREENWAY EAST,GREENWAY,OPEN SPACE,MINOR,,COUNTRY HILL DR,KITCHENER,2005-02-18,2014-05-07,OPERATIONS,2016-04-21,6776.561104255,1415.30402705278
145,2385,DETWEILER PARK,NEIGHBOURHOOD PARK,PLAY AREA,MINOR,471,WESTFOREST TRAIL,KITCHENER,2003-09-24,2015-08-23,OPERATIONS,2016-04-21,9387.21157638,623.631733216007
146,2297,MAJOR PARK,NEIGHBOURHOOD PARK,PLAY AREA,LOCAL,330,BREITHAUPT ST,KITCHENER,2003-09-24,2015-08-23,OPERATIONS,2016-04-21,3911.697494995,252.069726339109
147,2512,FILSINGER PARK,NEIGHBOURHOOD PARK,PLAY AREA,MINOR,805,VICTORIA ST S,KITCHENER,2003-09-24,2015-08-23,OPERATIONS,2016-04-21,30603.56462801,771.673263402199
148,2405,TIMM PARK,NEIGHBOURHOOD PARK,PLAY AREA,MINOR,360,GAGE AVE,KITCHENER,2003-09-24,2015-08-23,OPERATIONS,2016-04-21,11128.982227835,452.052317781824
149,2356,BEECHCROFT PLACE - SWP,NATURAL AREA,OPEN SPACE,LOCAL,,BEECHCROFT PL,KITCHENER,2003-09-24,2014-05-07,OPERATIONS,2016-04-21,1743.740463215,271.941138828033
150,2294,HOFSTETTER PARK,NEIGHBOURHOOD PARK,PLAY AREA,MINOR,40,HOFSTETTER AVE,KITCHENER,2003-09-24,2015-08-23,OPERATIONS,2016-04-21,26196.61237477,675.561829618409
151,5371,VETERANS' GREEN INTERPRETIVE AREA,GREEN,PASSIVE AREA,LOCAL,,SPADINA RD E,KITCHENER,2010-03-15,2014-05-07,PLANNING,2010-02-10,285.27926831,78.1157088338913
152,2331,KINGSDALE PARK,NEIGHBOURHOOD PARK,PLAY AREA,MINOR,124,CEDARWOODS CRES,KITCHENER,2003-09-24,2014-05-07,OPERATIONS,2016-04-21,12580.892295985,650.941160258861
153,5506,SPRINGMOUNT PARK NATURAL AREA,NATURAL AREA,OPEN SPACE,MINOR,,EDENBRIDGE DR,KITCHENER,2010-09-19,2014-05-07,OPERATIONS,2016-04-21,134654.19714153,4204.82192809374
154,2415,SCHARLACH GREEN,GREEN (PARKETTE),PASSIVE AREA,LOCAL,,BELMONT AVE W,KITCHENER,2003-09-24,2014-05-07,OPERATIONS,2016-04-21,276.479160525,70.1511649690396
155,2488,ACTIVA SPORTSPLEX NATURAL AREA,NATURAL AREA,OPEN SPACE,MINOR,,HANSON AVE,KITCHENER,2010-09-19,2014-05-13,OPERATIONS,2016-04-21,19771.280068275,606.99135511932
156,2447,BATTLER ROAD - SWP,NATURAL AREA,OPEN SPACE/HAZARD LAND,MINOR,,BATTLER RD,KITCHENER,2003-09-24,2014-05-30,OPERATIONS,2016-04-21,19242.495923565,676.02031855889
157,8512,BLAIR CREEK - SWP#D,NATURAL AREA,OPEN SPACE/SWM,LOCAL,,BLAIR CREEK DR,KITCHENER,2015-08-24,2015-08-28,58M-583,2015-06-11,7557.33002437,433.463584771236
158,4016,WESTMEADOW PARK NATURAL AREA,NATURAL AREA,OPEN SPACE,LOCAL,,WESTMEADOW DR,KITCHENER,2010-09-19,2015-07-31,KPMP,2010-06-01,28709.079248945,1184.95036839694
159,2278,OLD MILL GREEN,NATURAL AREA,OPEN SPACE,LOCAL,,OLD MILL RD,KITCHENER,2003-09-24,2014-05-07,OPERATIONS,2016-04-21,6972.321703255,578.88061318323
160,5454,BLAIR CREEK - SWP#C,NATURAL AREA,OPEN SPACE/SWM,LOCAL,,BLAIR CREEK DR,KITCHENER,2010-08-22,2015-08-28,58M-584,2015-06-26,22592.87628007,684.724213258535
161,2567,CHICOPEE-VALE TRAIL,NATURAL AREA,OPEN SPACE,MINOR,,GRAND RIVER BLVD,KITCHENER,2003-09-24,2014-05-07,OPERATIONS,2016-04-21,46705.597929695,2336.36433596545
162,3071,PROSPERITY TRAIL,GREENWAY,OPEN SPACE/TRAIL,MINOR,,PROSPERITY DR,KITCHENER,2005-02-18,2014-05-07,OPERATIONS,2005-02-18,10486.785762795,1005.10041760044
163,2321,STECKLE WOODS,NATURAL AREA,OPEN SPACE/WOODLOT,MAJOR,,BLEAMS RD,KITCHENER,2003-09-24,2014-05-07,OPERATIONS,2016-04-21,300532.79034224,2342.12991778571
164,2407,GILDNER GREEN,GREEN (PARKETTE),PASSIVE AREA,LOCAL,29,EDEN AVE,KITCHENER/REGION,2003-09-24,2014-05-07,OPERATIONS,2016-04-21,4356.478255715,431.707284352126
165,2390,BRIARFIELD PARK,NATURAL AREA,OPEN SPACE,MINOR,,BRIARFIELD ST,KITCHENER,2003-09-24,2014-05-07,OPERATIONS,2016-04-21,32683.236374245,850.786900046518
166,2401,ARGYLE PARK,GREEN (PARKETTE),PLAY AREA,LOCAL,80,ARGYLE ST,KITCHENER,2003-09-24,2015-08-23,OPERATIONS,2016-04-21,2273.290800395,219.281720693703
167,2393,FORFAR PARK,NEIGHBOURHOOD PARK,PLAY AREA,LOCAL,80,FORFAR AVE,KITCHENER,2003-09-24,2015-08-23,OPERATIONS,2016-04-21,6786.87177633,365.506831119254
168,2274,BROOK GREEN,GREEN (PARKETTE),PASSIVE AREA,LOCAL,,QUEENS BLVD,KITCHENER,2003-09-24,2014-05-07,OPERATIONS,2016-04-21,1930.123303845,182.817688560662
169,2348,CARISBROOK DRIVE NATURAL AREA,NATURAL AREA,OPEN SPACE,MINOR,,CARISBROOK DRIVE,KITCHENER,2003-09-24,2015-05-21,OPERATIONS,2016-04-21,115347.941048085,1433.01401564362
170,2288,CHANDLER PARK,NEIGHBOURHOOD PARK,PLAY AREA,LOCAL,222,CHANDLER DR,KITCHENER,2003-09-24,2014-05-07,OPERATIONS,2016-04-21,8416.24325069,408.463087592553
171,5312,BRITTANIA CRES - SWP,NATURAL AREA,OPEN SPACE/SWM,MINOR,,BRITTANIA CRES,KITCHENER,2009-04-19,2014-01-11,58M-471,2008-12-12,9032.879060105,439.941996266328
172,5542,OLD HURON COURT - SWP,NATURAL AREA,OPEN SPACE/HAZARD LAND,MINOR,,OLD HURON CRT,KITCHENER,2010-09-19,2015-05-21,OPERATIONS,2016-04-21,916.55095941,121.190660453475
173,2292,FOREST HILL PARK,NEIGHBOURHOOD PARK,MINOR SPORTSFIELD,MINOR,330,VILLAGE RD,KITCHENER,2003-09-24,2015-08-23,OPERATIONS,2016-04-21,24537.22249911,969.989816831577
174,2286,CASEY PARK,NEIGHBOURHOOD PARK,PLAY AREA,LOCAL,50,CASEY DR,KITCHENER,2003-09-24,2015-08-23,OPERATIONS,2016-04-21,8987.932981485,440.298422852259
175,2511,SPRINGMOUNT PARK,NEIGHBOURHOOD PARK,PLAY AREA,MINOR,27,SPRINGMOUNT DR,KITCHENER,2003-09-24,2015-08-23,OPERATIONS,2016-04-21,18718.125398545,1298.2025338775
176,5545,SCHNEIDER CREEK PARK NATURAL AREA,NATURAL AREA,OPEN SPACE,MINOR,,GREEN VALLEY DR,REGION,2010-09-19,2014-05-07,OPERATIONS,2016-04-21,27451.10190365,715.29337384674
177,2963,WOOLNER WOODS,NATURAL AREA,OPEN SPACE/WOODLOT,MINOR,,WOOLNER DR,KITCHENER,2005-01-31,2014-05-07,OPERATIONS,2005-01-31,35362.181378265,755.461863495002
178,5535,STAUFFER COMMUNITY PARK,NATURAL AREA,OPEN SPACE/WOODLOT,MINOR,,STAUFFER DR,KITCHENER,2010-09-19,2013-02-20,KPMP,2010-06-01,62559.074006985,1108.53609553313
179,3622,SIMS SWP,NATURAL AREA,OPEN SPACE/HAZARD LAND,LOCAL,,SIMS ESTATE DR,KITCHENER,2006-04-07,2014-05-07,PLANNING,2016-04-21,6959.900587345,386.596169911514
180,2338,LORILEE PARK,NATURAL AREA,OPEN SPACE,MINOR,,LORILEE CRES,KITCHENER,2003-09-24,2014-05-07,OPERATIONS,2016-04-21,17964.28793906,651.559505071978
181,5494,TRAILVIEW PARK NATURAL AREA,NATURAL AREA,OPEN SPACE/WOODLOT,MINOR,,TRAILVIEW DRIVE,KITCHENER,2010-09-19,2014-05-07,OPERATIONS,2016-04-21,19258.102300515,774.417139915968
182,2481,ROLLING MEADOWS PARK,NEIGHBOURHOOD PARK,PLAY AREA,MINOR,200,ROLLING MEADOWS DR,KITCHENER,2003-09-24,2014-05-07,OPERATIONS,2016-04-21,14337.815005325,724.62506035283
183,2530,OLD HURON GREEN,GREEN,PASSIVE AREA,LOCAL,,BIEHN DR & OLD HURON PL,KITCHENER,2003-09-24,2014-05-07,OPERATIONS,2016-04-21,12181.01851063,1294.01825070316
184,2289,CLOVERDALE PARK,NEIGHBOURHOOD PARK,PLAY AREA,MINOR,45,BIRCHCLIFF AVE,KITCHENER,2003-09-24,2014-05-07,OPERATIONS,2016-04-21,20199.67997864,730.530382259037
185,2499,EXPRESSWAY TRAIL,GREENWAY,OPEN SPACE/TRAIL,LOCAL,,KRUG ST TO BURBANK RD,KITCHENER,2003-09-24,2014-05-07,OPERATIONS,2016-04-21,9167.55284917,1810.54952368313
186,2553,GREENBROOK PUMPING STATION,NEIGHBOURHOOD PARK,PLAY AREA-LIMITED ACCESS,MINOR,20,GREENBROOK DRIVE,KITCHENER,2003-09-24,2014-05-07,OPERATIONS,2016-04-21,42409.834529435,867.826085279238
187,2483,STANLEY PARK OPTIMIST NATURAL AREA,NATURAL AREA,OPEN SPACE/TRAIL,MAJOR,2500,VICTORIA ST N,KITCHENER,2003-09-24,2014-05-07,OPERATIONS,2016-04-21,179525.141604345,3883.45596396874
188,2355,NORTHFOREST PARK,NEIGHBOURHOOD PARK,PLAY AREA,LOCAL,90,NORTHFOREST TRAIL,KITCHENER,2003-09-24,2015-08-23,OPERATIONS,2016-04-21,8471.512761075,697.225739372857
189,2323,STRASBURG WOODS,NATURAL AREA,OPEN SPACE/WOODLOT,MINOR,,STRASBURG RD,KITCHENER,2003-09-24,2014-05-07,OPERATIONS,2016-04-21,25391.47489324,969.843603985619
190,5510,SETTLERS GROVE PARK NATURAL AREA,NATURAL AREA,OPEN SPACE,MINOR,,PIONEER TOWER RD,KITCHENER,2010-09-19,2015-07-31,OPERATIONS,2016-04-21,37969.598894305,1769.40430285028
191,5488,BRIDGEPORT TRAIL NATURAL AREA,NATURAL AREA,OPEN SPACE/TRAIL,LOCAL,,TYSON DR,KITCHENER,2010-09-19,2014-05-07,OPERATIONS,2016-04-21,13254.203249045,1018.21856590639
192,5533,MAX BECKER COMMON,GREEN (COMMONS),PLAY AREA,LOCAL,300,MAX BECKER DR,KITCHENER,2010-09-19,2015-08-23,KPMP,2010-06-01,16590.742505415,659.102051818929
193,3648,RIVER BIRCH PARK,NEIGHBOURHOOD PARK,PLAY AREA,LOCAL,900,RIVER BIRCH CRT,KITCHENER,2010-09-19,2015-08-23,PLANNING,2016-04-21,72703.796147095,1697.33627089433
194,5234,BEAUMONT PARK,NEIGHBOURHOOD PARK,PLAY AREA,LOCAL,345,BEAUMONT CRES,KITCHENER,2008-07-07,2015-08-23,58M-454,2008-04-18,3007.049498265,216.755370493952
195,5528,HENRY STURM GREENWAY - RESURRECTION NATURAL AREA,NATURAL AREA,OPEN SPACE,MINOR,,WEST AVE,KITCHENER,2010-09-19,2014-05-07,OPERATIONS,2016-04-21,24818.77549072,1008.81140228046
196,2548,LACKNER WOODS SWP,NATURAL AREA,OPEN SPACE/SWM,MINOR,621,LACKNER BLVD,KITCHENER,2003-09-24,2014-05-07,OPERATIONS,2005-02-18,15886.64321912,511.784660099537
197,2411,MADISON GREEN,GREEN (PARKETTE),PASSIVE AREA,LOCAL,65,MADISON AVE N,KITCHENER,2003-09-24,2014-05-07,OPERATIONS,2016-04-21,159.9633349,62.6320923589823
198,2375,WOODSIDE PARK,DISTRICT PARK,MAJOR SPORTSFIELD,MINOR,115,WOODSIDE AVE,KITCHENER,2003-09-24,2014-05-07,OPERATIONS,2016-04-21,30121.4877794,745.478790760135
199,2306,DURHAM GREEN,GREEN,PASSIVE AREA,LOCAL,,DURHAM ST,KITCHENER,2003-09-24,2014-05-07,OPERATIONS,2016-04-21,612.61624913,101.149623114149
200,5482,CEDAR CREST PARK NATURAL AREA,NATURAL AREA,OPEN SPACE,MINOR,,CEDAR CREST ST,KITCHENER,2010-09-19,2014-05-07,OPERATIONS,2016-04-21,4548.86762482,425.099798562632
201,2279,MAPLE LANE GREEN,GREEN (PARKETTE),PASSIVE AREA,LOCAL,,BREITHAUPT ST,KITCHENER,2003-09-24,2014-05-07,OPERATIONS,2016-04-21,145.54172035,48.7471192651003
202,2417,STABLER GREEN,GREEN (PARKETTE),PASSIVE AREA,LOCAL,115,WEBER ST E,KITCHENER,2003-09-24,2014-05-07,OPERATIONS,2016-04-21,416.035367895,95.7290685972734
203,2465,EVERGLADE SWM,NATURAL AREA,OPEN SPACE/HAZARD LAND,MINOR,,EVERGLADE CRES,KITCHENER,2003-09-24,2014-05-07,OPERATIONS,2016-04-21,11173.210204005,624.761660189971
204,2560,SCHNEIDER CREEK PARK,NEIGHBOURHOOD PARK,PLAY AREA,MINOR,40,GREEN VALLEY DR,REGION,2003-09-24,2014-05-07,OPERATIONS,2016-04-21,7105.295571035,386.223819858815
205,2402,HERITAGE PARK,NEIGHBOURHOOD PARK,PLAY AREA,MINOR,30,HALIFAX DR,KITCHENER,2003-09-24,2015-07-31,OPERATIONS,2016-04-21,27435.59507819,935.601379825502
206,2495,TRAYNOR PARK,NEIGHBOURHOOD PARK,PLAY AREA,MINOR,345,TRAYNOR AVE,KITCHENER/HYDRO,2003-09-24,2015-07-31,OPERATIONS,2016-04-21,11765.63912535,556.888926520978
207,2543,FILSINGER PARK WEST,NATURAL AREA,OPEN SPACE,MINOR,,WESTMOUNT RD W,KITCHENER,2003-09-24,2014-05-07,OPERATIONS,2016-04-21,75300.83198212,1481.23600843622
208,2413,MARKET GREEN,GREEN (PARKETTE),PASSIVE AREA,LOCAL,31,SCOTT ST,KITCHENER,2003-09-24,2014-05-07,OPERATIONS,2016-04-21,1071.302040655,135.717392421634
209,2421,STRASBURG SWP,NATURAL AREA,OPEN SPACE,MAJOR,,STRASBURG RD,KITCHENER,2003-09-24,2014-05-07,OPERATIONS,2016-04-21,10324.082172895,966.402721295624
210,5495,BATTLER ROAD - GREENWAY,GREENWAY,OPEN SPACE,MINOR,,BATTLER RD,KITCHENER,2010-09-19,2014-05-07,OPERATIONS,2016-04-21,851.86673651,173.058382537559
211,2369,VOGELSANG GREEN,GREEN (PARKETTE),PASSIVE AREA,LOCAL,15,DUKE ST E,FEDERAL GOVERNMENT,2003-09-24,2014-05-07,OPERATIONS,2016-04-21,822.02674381,117.292499881364
212,5519,WILSON PARK NATURAL AREA,NATURAL AREA,OPEN SPACE/WOODLOT,MINOR,,WILSON AVE,KITCHENER,2010-09-19,2014-05-07,OPERATIONS,2016-04-21,57418.54832053,1336.84566233116
213,2554,BECHTEL PARK (MTO),NATURAL AREA,OPEN SPACE,MINOR,,SPRINGDALE DR,PROVINCE OF ONTARIO,2003-09-24,2014-05-07,OPERATIONS,2016-04-21,147536.50651402,1927.41781180909
214,2518,DAIMLER DR WALKWAY,GREENWAY,OPEN SPACE,LOCAL,,DAIMLER DR,KITCHENER,2003-09-24,2014-05-07,OPERATIONS,2016-04-21,5364.65580753,872.874834373475
