OBJECTID,LANDMARKID,LANDMARK,CATEGORY,SUBCATEGORY,CIVIC_NO,STREET,X_COORD,Y_COORD,CREATE_DATE,UPDATE_DATE,SOURCE,SOURCE_DATE
1,21,COUNTRY HILLS EVANGELICAL MISSIONARY CHURCH,CHURCH,EVANGELICAL MISSIONARY,1280,OTTAWA ST S,539533.8913,4807321.5414,2016-05-10,2006-06-28,WWW.YELLOWPAGES.CA 2006,2006-01-12
2,171,CHURCH OF LORD JESUS CHRIST,CHURCH,APOSTOLIC,420,BRIDGEPORT RD,541131.9299,4813721.4698,2016-05-10,2006-06-28,WWW.YELLOWPAGES.CA 2006,2006-01-12
3,227,KW OPEN BIBLE PENTECOSTAL CHURCH OF GOD,CHURCH,PENTECOSTAL ASSEMBLIES OF CANADA,25,MADISON AVE N,541985.9552,4810609.8168,2016-05-10,2006-06-28,WWW.YELLOWPAGES.CA 2006,2006-01-16
4,36,ST PHILIP'S LUTHERAN CHURCH,CHURCH,LUTHERAN,236,WOODHAVEN RD,544133.0547,4808099.7071,2016-05-10,2006-06-28,WWW.YELLOWPAGES.CA 2006,2006-01-16
5,10,GRANDVIEW BAPTIST CHURCH,CHURCH,BAPTIST,250,OLD CHICOPEE DR,546077.6811,4810129.8867,2016-05-10,2006-06-28,WWW.YELLOWPAGES.CA 2006,2006-01-12
6,671,KITCHENER CHURCH OF GOD (NEW TESTAMENT),CHURCH,CHURCH OF GOD,533,WEBER ST E,543103.7951,4810225.7131,2016-05-10,2006-06-28,WWW.YELLOWPAGES.CA 2006,2006-01-12
7,33,SEVENTH-DAY ADVENTIST CHURCH,CHURCH,SEVENTH-DAY ADVENTIST,235,WILLIAMSBURG RD,540305.4756,4806804.1056,2016-05-10,2006-06-28,WWW.YELLOWPAGES.CA 2006,2006-01-16
8,66,NEW LIFE PENTACOSTAL ASSEMBLY,CHURCH,PENTECOSTAL ASSEMBLIES OF CANADA,570,STIRLING AVE S,540845.2796,4809253.9176,2016-05-10,2006-06-28,WWW.YELLOWPAGES.CA 2006,2006-01-16
9,80,BETH JACOB SYNAGOGUE,SYNAGOGUE,JEWISH,161,STIRLING AVE S,541911.277,4810041.221,2016-05-10,2006-06-28,WWW.YELLOWPAGES.CA 2006,2006-01-16
10,8,HOPE LUTHERAN CHURCH,CHURCH,LUTHERAN,30,SHAFTSBURY DR,545915.7086,4811391.042,2016-05-10,2006-06-28,WWW.YELLOWPAGES.CA 2006,2006-01-16
11,59,HIGHVIEW COMMUNITY CHURCH,CHURCH,COMMUNITY CHURCH,295,HIGHVIEW DR,536179.7873,4806906.9432,2016-05-10,2006-06-28,WWW.YELLOWPAGES.CA 2006,2006-01-12
12,51,NORTHSIDE COMMUNITY CHURCH,CHURCH,ASSOCIATED GOSPEL,55,LEONARD ST,541501.2964,4812743.4529,2016-05-10,2006-06-28,WWW.YELLOWPAGES.CA 2006,2006-01-12
13,97,OUR LADY OF FATIMA,CHURCH,ROMAN CATHOLIC,300,SIMEON ST,542659.6048,4810578.5308,2016-05-10,2006-06-28,WWW.YELLOWPAGES.CA 2006,2006-01-16
14,44,TRINITY UNITED CHURCH,CHURCH,UNITED,74,FREDERICK ST,541494.3281,4811016.2383,2016-05-10,2006-06-28,WWW.YELLOWPAGES.CA 2006,2006-01-16
15,102,ST MARY'S CHURCH,CHURCH,ROMAN CATHOLIC,56,DUKE ST W,541234.6648,4811169.975,2016-05-10,2006-06-28,WWW.YELLOWPAGES.CA 2006,2006-01-16
16,47,GRACE LUTHERAN CHURCH,CHURCH,LUTHERAN,136,MARGARET AVE,541220.3932,4812027.0285,2016-05-10,2006-06-28,WWW.YELLOWPAGES.CA 2006,2006-01-16
17,9,KITCHENER GOSPEL TEMPLE,CHURCH,PENTECOSTAL ASSEMBLIES OF CANADA,9,CONWAY DR,545204.1374,4810595.7211,2016-05-10,2006-06-28,WWW.YELLOWPAGES.CA 2006,2006-01-16
18,61,FAITH LUTHERAN CHURCH,CHURCH,LUTHERAN,247,WESTMOUNT RD E,539939.5127,4808330.5492,2016-05-10,2006-06-28,WWW.YELLOWPAGES.CA 2006,2006-01-16
19,28,PIONEER PARK CHURCH OF GOD,CHURCH,CHURCH OF GOD,11,OLD CARRIAGE DR,545842.9043,4804697.7112,2016-05-10,2006-06-28,WWW.YELLOWPAGES.CA 2006,2006-01-12
20,907,STANLEY PARK UNITED BRETHREN CHURCH,CHURCH,UNITED BRETHREN,9,DREGER AVE,544213.9708,4810702.9784,2016-05-10,2006-06-28,WWW.YELLOWPAGES.CA 2006,2006-01-16
21,20,CHURCH OF JESUS CHIRST OF LATTER DAY SAINTS,CHURCH,CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS,10,LORRAINE AVE,544479.4703,4811825.4332,2016-05-10,2006-06-28,WWW.YELLOWPAGES.CA 2006,2006-01-12
22,46,FIRST CHURCH OF CHRIST SCIENTIST,CHURCH,CHRISTIAN SCIENCE,64,WATER ST N,540956.9548,4811291.6414,2016-05-10,2006-06-28,WWW.YELLOWPAGES.CA 2006,2006-01-12
23,34,FREEDOM IN CHRIST PENTECOSTAL ASSEMBLY,CHURCH,PENTECOSTAL ASSEMBLIES OF CANADA,1643,BLEAMS RD,539973.3144,4805341.8969,2016-05-10,2006-06-28,WWW.YELLOWPAGES.CA 2006,2006-01-16
24,39,GLENCAIRN MENNONITE BRETHREN CHURCH,CHURCH,MENNONITE,725,ERINBROOK DR,541229.1026,4806741.8944,2016-05-10,2006-06-28,WWW.YELLOWPAGES.CA 2006,2006-01-16
25,45,ST JOHN THE EVANGELIST ANGLICAN CHURCH,CHURCH,ANGLICAN,23,WATER ST N,540969.8444,4811169.9552,2016-05-10,2006-06-28,WWW.YELLOWPAGES.CA 2006,2006-01-12
26,85,HOLY CROSS LUTHERAN CHURCH,CHURCH,LUTHERAN,322,EAST AVE,542886.3712,4810839.05,2016-05-10,2006-06-28,WWW.YELLOWPAGES.CA 2006,2006-01-16
27,35,DOON PRESBYTERIAN CHURCH,CHURCH,PRESBYTERIAN,35,ROOS ST,547188.1776,4804892.4512,2016-05-10,2006-06-28,WWW.YELLOWPAGES.CA 2006,2006-01-16
28,2,ST PETER & PAUL GREEK ORTHODOX CHURCH,CHURCH,GREEK ORTHODOX,527,BRIDGEPORT RD,541546.5056,4813743.3167,2016-05-10,2006-06-28,WWW.YELLOWPAGES.CA 2006,2006-01-12
29,77,INTERNATIONAL GOSPEL CENTER,CHURCH,PENTECOSTAL,35,CHARLES ST E,541504.0586,4810641.2221,2016-05-10,2006-06-28,WWW.YELLOWPAGES.CA 2006,2006-01-16
30,42,ZION UNITED CHURCH,CHURCH,UNITED,32,WEBER ST W,541363.276,4811244.276,2016-05-10,2006-06-28,WWW.YELLOWPAGES.CA 2006,2006-01-16
31,17,FAITH EVANGELICAL MISSIONARY CHURCH,CHURCH,EVANGELICAL MISSIONARY,3849,KING ST E,547877.5032,4807317.0821,2016-05-10,2006-06-28,WWW.YELLOWPAGES.CA 2006,2006-01-12
32,76,ST MATTHEWS LUTHERAN CHURCH,CHURCH,LUTHERAN,54,BENTON ST,541315.8235,4810712.6645,2016-05-10,2006-06-28,WWW.YELLOWPAGES.CA 2006,2006-01-16
33,54,UKRANIAN CATHOLIC CHURCH OF THE TRANSFIGURATION,CHURCH,UKRANIAN CATHOLIC,131,VICTORIA ST S,540360.848,4810820.9532,2016-05-10,2006-06-28,WWW.YELLOWPAGES.CA 2006,2006-01-16
34,41,CHURCH OF THE GOOD SHEPHERD,CHURCH,SWEDENBORGIAN,116,QUEEN ST N,541628.4649,4811469.7805,2016-05-10,2006-06-28,WWW.YELLOWPAGES.CA 2006,2006-01-16
35,43,ST ANDREW'S PRESBYTERIAN CHURCH,CHURCH,PRESBYTERIAN,54,QUEEN ST N,541452.016,4811172.7281,2016-05-10,2006-06-28,WWW.YELLOWPAGES.CA 2006,2006-01-16
36,37,HOLY TRINITY ANGLICAN CHURCH,CHURCH,ANGLICAN,237,WILSON AVE,544354.912,4808267.9222,2016-05-10,2006-06-28,WWW.YELLOWPAGES.CA 2006,2006-01-12
37,92,ST FRANCIS RECTORY,CHURCH,ROMAN CATHOLIC,49,BLUERIDGE AVE,539888.1356,4808979.5027,2016-05-10,2006-06-28,WWW.YELLOWPAGES.CA 2006,2006-01-16
38,13,ST ANTHONY DANIEL CHURCH,CHURCH,ROMAN CATHOLIC,29,MIDLAND DR,544603.0916,4810813.7859,2016-05-10,2007-08-24,WWW.YELLOWPAGES.CA 2006,2006-01-16
39,65,HIGHLAND BAPTIST CHURCH,CHURCH,BAPTIST,135,HIGHLAND RD W,540203.2274,4809858.935,2016-05-10,2006-06-28,WWW.YELLOWPAGES.CA 2006,2006-01-12
40,31,CARMEL CHURCH,CHURCH,SWEDENBORGIAN,40,CHAPEL HILL DR,544383.4422,4803717.0154,2016-05-10,2006-06-28,WWW.YELLOWPAGES.CA 2006,2006-01-16
41,82,FIRST MENNONITE CHURCH,CHURCH,MENNONITE,800,KING ST E,542396.1647,4810286.1287,2016-05-10,2006-06-28,WWW.YELLOWPAGES.CA 2006,2006-01-16
42,11,CHRIST THE KING UNITED CHURCH OF CANADA,CHURCH,UNITED,167,THALER AVE,545997.3689,4809125.3843,2016-05-10,2006-06-28,WWW.YELLOWPAGES.CA 2006,2004-01-16
43,2634,SHRI RAM DHAM HINDU TEMPLE,TEMPLE,HINDU,525,BRIDGE ST E,543869.4689,4814227.0011,2003-10-02,2010-04-15,WWW.YELLOWPAGES.CA 2006,2006-01-12
44,18,EASTWOOD CHRISTIAN FELLOWSHIP,CHURCH,BAPTIST,56,ROSS AVE,544088.006,4809544.8257,2016-05-10,2006-06-28,WWW.YELLOWPAGES.CA 2006,2006-01-12
45,90,FIRST HMONG MENNONITE CHURCH,CHURCH,MENNONITE,93,DOON RD,543497.8764,4809298.9349,2016-05-10,2006-06-28,WWW.YELLOWPAGES.CA 2006,2006-01-16
46,3242,CHRISTIAN SCIENCE READING ROOM,CHURCH,CHRISTIAN SCIENCE,58,WATER ST N,540944.2999,4811277.24,2005-08-02,2006-06-28,WWW.YELLOWPAGES.CA 2006,2006-01-12
47,3249,NEW SONG CHURCH & WORLD OUTREACH,CHURCH,PENTECOSTAL,485,CHARLES ST E,542398.2065,4810051.0701,2005-08-02,2006-06-28,WWW.YELLOWPAGES.CA 2006,2006-01-16
48,3256,DOVE CHRISTIAN FELLOWSHIP KITCHENER,CHURCH,NON-DENOMINATIONAL,191,MORGAN AVE,546283.9987,4808496.1854,2005-08-02,2006-06-28,WWW.YELLOWPAGES.CA 2006,2006-01-16
49,64,EVANGEL COMMUNITY CHURCH,CHURCH,EVANGELICAL MISSIONARY,112,SPADINA RD W,540150.2281,4809617.787,2016-05-10,2006-06-28,WWW.YELLOWPAGES.CA 2006,2006-01-12
50,2720,THE EVANGELICAL MISSIONARY CHURCH - CANADA EAST DISTRICT,CHURCH,EVANGELICAL MISSIONARY,130,FERGUS AVE,545280.0393,4809285.3442,2004-01-09,2006-06-28,WWW.YELLOWPAGES.CA 2006,2006-01-12
51,58,ST GEORGE'S FOREST HILL ANGLICAN CHURCH,CHURCH,ANGLICAN,321,FISCHER HALLMAN RD,538853.8742,4807989.6042,2016-05-10,2006-06-28,WWW.YELLOWPAGES.CA 2006,2006-01-12
52,3418,SPANISH BAPTIST CHURCH,CHURCH,BAPTIST,90,BENTON ST,541260.5025,4810600.8051,2006-01-12,2006-06-28,WWW.YELLOWPAGES.CA 2006,2006-01-12
53,3424,STANLEY PARK BAPTIST CHURCH,CHURCH,BAPTIST,31,LORRAINE AVE,544624.7673,4811756.3991,2006-01-12,2006-06-28,WWW.YELLOWPAGES.CA 2006,2006-01-12
54,70,IMMANUEL PENTACOSTAL CHURCH,CHURCH,PENTECOSTAL ASSEMBLIES OF CANADA,100,HOFFMAN ST,541753.0272,4808907.9521,2016-05-10,2006-06-28,WWW.YELLOWPAGES.CA 2006,2006-01-16
55,253,BRIDGEPORT UNITED CHURCH,CHURCH,UNITED,40,BRIDGE ST W,541648.1326,4814610.7021,2016-05-10,2006-06-28,WWW.YELLOWPAGES.CA 2006,2006-01-16
56,16,KITCHENER EAST PRESBYTERIAN CHURCH,CHURCH,PRESBYTERIAN,10,ZELLER DR,546639.3627,4810998.7799,2016-05-10,2006-06-28,WWW.YELLOWPAGES.CA 2006,2006-01-16
57,69,ST MARY'S COPTIC ORTHODOX CHURCH,CHURCH,COPTIC ORTHODOX,388,OTTAWA ST S,542115.5658,4809032.968,2016-05-10,2006-06-28,WWW.YELLOWPAGES.CA 2006,2006-01-12
58,25,ST ALOYSIUS CHURCH,CHURCH,ROMAN CATHOLIC,11,TRAYNOR AVE,544999.9079,4808468.1487,2016-05-10,2006-06-28,WWW.YELLOWPAGES.CA 2006,2006-01-16
59,12,ST LUKE'S LUTHERAN CHURCH,CHURCH,LUTHERAN,317,FRANKLIN ST N,544778.5799,4810112.262,2016-05-10,2006-06-28,WWW.YELLOWPAGES.CA 2006,2006-01-16
60,15,CROATIAN R C PARISH HOLY FAMILY,CHURCH,ROMAN CATHOLIC,180,SCHWEITZER ST,543711.3053,4814631.9087,2016-05-10,2006-06-28,WWW.YELLOWPAGES.CA 2006,2006-01-16
61,279,GLEN ACRES BAPTIST CHURCH,CHURCH,BAPTIST,230,HARTWOOD AVE,540342.6344,4812523.2889,2016-05-10,2006-06-28,WWW.YELLOWPAGES.CA 2006,2006-01-12
62,637,COMMUNITY CHRISTIAN REFORMED CHURCH,CHURCH,CHRISTIAN REFORMED,1275,BLEAMS RD,540963.707,4805461.1083,2016-05-10,2006-06-28,WWW.YELLOWPAGES.CA 2006,2006-01-12
63,86,ST ANNE'S ROMAN CATHOLIC CHURCH,CHURCH,ROMAN CATHOLIC,268,EAST AVE,542825.5925,4810958.5093,2016-05-10,2006-06-28,WWW.YELLOWPAGES.CA 2006,2006-01-16
64,53,ST MARK'S LUTHERAN CHURCH,CHURCH,LUTHERAN,825,KING ST W,539667.001,4811574.8086,2016-05-10,2006-06-28,WWW.YELLOWPAGES.CA 2006,2006-01-16
65,101,ST PETER'S LUTHERAN CHURCH,CHURCH,LUTHERAN,49,QUEEN ST N,541459.0988,4811039.9412,2016-05-10,2006-06-28,WWW.YELLOWPAGES.CA 2006,2006-01-16
66,38,THE BLESSED SACRAMENT ROMAN CATHOLIC CHURCH,CHURCH,ROMAN CATHOLIC,305,LAURENTIAN DR,541097.5698,4806706.9523,2016-05-10,2010-04-23,WWW.YELLOWPAGES.CA 2006,2006-01-16
67,67,CALVIN PRESBYTERIAN CHURCH,CHURCH,PRESBYTERIAN,248,WESTMOUNT RD E,540027.5348,4808395.3607,2016-05-10,2006-06-28,WWW.YELLOWPAGES.CA 2006,2006-01-16
68,78,ST JOESEPH'S CHURCH,CHURCH,ROMAN CATHOLIC,148,MADISON AVE S,541580.2502,4810094.0971,2016-05-10,2006-06-28,WWW.YELLOWPAGES.CA 2006,2006-01-16
69,72,ST STEPHEN LUTHERAN CHURCH,CHURCH,LUTHERAN,248,HIGHLAND RD E,541186.3172,4809457.2604,2016-05-10,2006-06-28,WWW.YELLOWPAGES.CA 2006,2006-01-16
