OBJECTID,LANDMARKID,LANDMARK,CATEGORY,SUBCATEGORY,CIVIC_NO,STREET,X_COORD,Y_COORD,CREATE_DATE,UPDATE_DATE,SOURCE,SOURCE_DATE
70,71,ST ANDREW'S MEMORIAL ANGLICAN CHURCH,CHURCH,ANGLICAN,275,MILL ST,541562.3182,4809340.9856,2016-05-10,2006-06-28,WWW.YELLOWPAGES.CA 2006,2006-01-12
71,60,ST MARK'S CATHOLIC PARISH,CHURCH,ROMAN CATHOLIC,55,DRIFTWOOD DR,537654.7233,4807229.6791,2016-05-10,2006-06-28,WWW.YELLOWPAGES.CA 2006,2006-01-16
72,63,FOREST HILL UNITED CHURCH,CHURCH,UNITED,121,WESTMOUNT RD E,539718.7617,4808678.8503,2016-05-10,2006-06-28,WWW.YELLOWPAGES.CA 2006,2006-01-16
73,5,APOSTOLIC CHRISTIAN CHURCH (NAZARENE),CHURCH,CHURCH OF THE NAZARENE,28,AVON RD,543877.9504,4812533.9011,2016-05-10,2006-06-28,WWW.YELLOWPAGES.CA 2006,2006-01-12
74,93,HISTORIC ST PAUL'S LUTHERAN CHURCH,CHURCH,LUTHERAN,137,QUEEN ST S,541247.0051,4810704.3683,2016-05-10,2006-06-28,WWW.YELLOWPAGES.CA 2006,2006-01-16
75,91,K-W KOREAN PRESBYTERIAN CHURCH,CHURCH,PRESBYTERIAN,130,DUKE ST E,541761.7796,4810853.3748,2016-05-10,2006-06-28,WWW.YELLOWPAGES.CA 2006,2006-01-16
76,50,ST TERESA'S CATHOLIC CHURCH,CHURCH,ROMAN CATHOLIC,44,LEONARD ST,541444.321,4812800.2632,2016-05-10,2006-06-28,WWW.YELLOWPAGES.CA 2006,2006-01-16
77,52,CALVARY UNITED CHURCH,CHURCH,UNITED,91,GRUHN ST,539682.1748,4811350.7236,2016-05-10,2006-06-28,WWW.YELLOWPAGES.CA 2006,2006-01-16
78,96,STIRLING AVENUE MENNONITE CHURCH,CHURCH,MENNONITE,57,STIRLING AVE N,542455.5836,4810464.0098,2016-05-10,2006-06-28,WWW.YELLOWPAGES.CA 2006,2006-01-16
79,103,ROMANIAN CHURCH OF GOD OF KITCHENER,CHURCH,PENTECOSTAL,160,GRAND RIVER BLVD,547467.4541,4808613.3564,2016-05-10,2006-06-28,WWW.YELLOWPAGES.CA 2006,2006-01-16
80,98,FIRST UNITARIAN CONGREGATION,CHURCH,UNITARIAN,299,SYDNEY ST S,542454.1844,4809205.6855,2016-05-10,2010-04-07,WWW.YELLOWPAGES.CA 2010,2010-04-01
81,22,8TH AVENUE CHURCH OF GOD (OF ANDERSON INDIANA),CHURCH,CHURCH OF GOD,164,EIGHTH AVE,544461.4557,4808590.4564,2016-05-10,2006-10-11,WWW.YELLOWPAGES.CA 2006,2006-01-12
82,3479,KITCHENER-WATERLOO VIETNAMESE ALLIANCE CHURCH,CHURCH,CHRISTIAN AND MISSIONARY ALLIANCE,45,HAZELGLEN DR,538411.3553,4809672.0609,2006-01-12,2006-06-28,WWW.YELLOWPAGES.CA 2006,2006-01-12
83,220,JEHOVAH'S WITNESSES,CHURCH,JEHOVAH'S WITNESSES,71,ROTHSAY AVE,544705.4822,4812952.6744,2016-05-10,2006-06-28,WWW.YELLOWPAGES.CA 2006,2006-01-16
84,3498,JEHOVAH'S WITNESSES,CHURCH,JEHOVAH'S WITNESSES,355,GAGE AVE,538796.9112,4810424.486,2006-01-16,2006-06-28,WWW.YELLOWPAGES.CA 2006,2006-01-16
85,2719,EASTERN SYNOD OF THE EVANGELICAL LUTHERAN CHURCH IN CANADA,CHURCH,LUTHERAN,74,WEBER ST W,541171.792,4811328.0495,2004-01-09,2006-06-28,WWW.YELLOWPAGES.CA 2006,2006-01-16
86,75,MARTIN LUTHER CHURCH,CHURCH,LUTHERAN,53,CHURCH ST,541395.2842,4810576.8337,2016-05-10,2006-06-28,WWW.YELLOWPAGES.CA 2006,2006-01-16
87,83,PILGRIM LUTHERAN CHURCH,CHURCH,LUTHERAN,206,DUKE ST E,541954.7243,4810722.8672,2016-05-10,2006-06-28,WWW.YELLOWPAGES.CA 2006,2006-01-16
88,4,REFORMATION LUTHERAN CHURCH,CHURCH,LUTHERAN,456,KRUG ST,543357.9606,4811608.2457,2016-05-10,2006-06-28,WWW.YELLOWPAGES.CA 2006,2006-01-16
89,74,GOSPEL HALL,CHURCH,NON-DENOMINATIONAL,184,MADISON AVE S,541529.0154,4810006.2658,2016-05-10,2006-06-28,WWW.YELLOWPAGES.CA 2006,2006-01-16
90,3557,KITCHENER COMMUNITY VINEYARD,CHURCH,NON-DENOMINATIONAL,100,RITTENHOUSE RD,541848.976,4806632.4,2006-01-16,2006-06-28,WWW.YELLOWPAGES.CA 2006,2006-01-16
91,3556,LA PAZ DE CRISTO,CHURCH,PENTECOSTAL ASSEMBLIES OF CANADA,295,HIGHVIEW DR,536185.1419,4806907.6761,2006-01-16,2006-06-28,WWW.YELLOWPAGES.CA 2006,2006-01-16
92,632,RELIGIOUS SOCIETY OF FRIENDS,CHURCH,RELIGIOUS SOCIETY OF FRIENDS,298,FREDERICK ST,542257.9853,4811602.3587,2016-05-10,2006-06-28,WWW.YELLOWPAGES.CA 2006,2006-01-16
93,55,ST JOHN'S ROMAN CATHOLIC CHURCH,CHURCH,ROMAN CATHOLIC,85,STRANGE ST,539750.3204,4810736.8771,2016-05-10,2006-06-28,WWW.YELLOWPAGES.CA 2006,2006-01-16
94,3553,ST JOHN ROMANIAN ORTHODOX CHURCH,CHURCH,ROMANIAN ORTHODOX,2150,BLEAMS RD,538277.8854,4805332.0942,2006-01-16,2006-06-28,WWW.YELLOWPAGES.CA 2006,2006-01-16
95,3552,SALVATION ARMY,CHURCH,SALVATION ARMY,75,TILLSLEY DR,540632.8679,4806327.6983,2006-01-16,2006-06-28,WWW.YELLOWPAGES.CA 2006,2006-01-16
96,73,HIGHLAND ROAD UNITED CHURCH,CHURCH,UNITED,214,HIGHLAND RD E,541148.6584,4809547.0479,2016-05-10,2006-06-28,WWW.YELLOWPAGES.CA 2006,2006-01-16
97,19,ST JAMES-ROSEMOUNT UNITED CHURCH,CHURCH,UNITED,171,SHERWOOD AVE,543715.1163,4811652.9231,2016-05-10,2006-06-28,WWW.YELLOWPAGES.CA 2006,2006-01-16
98,26,UNITY CENTRE OF PRACTICAL CHRISTIANITY,CHURCH,UNITY,2631,KINGSWAY DR,544892.6864,4808929.6657,2016-05-10,2006-01-16,WWW.YELLOWPAGES.CA 2006,2006-01-16
99,3567,CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS,CHURCH,CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS,50,HOLBORN DR,545222.8056,4810926.6004,2006-01-16,2006-01-18,WWW.YELLOWPAGES.CA 2006,2006-01-16
100,273,SPANISH CHURCH OF GOD,CHURCH,CHURCH OF GOD,316,WELLINGTON ST N,544095.5211,4809543.0771,2016-05-10,2006-01-16,WWW.YELLOWPAGES.CA 2006,2006-01-16
101,3569,WORLDWIDE CHURCH OF GOD KW,CHURCH,CHRISTIAN,1000,BLEAMS RD,541519.0749,4805852.7861,2006-01-16,2006-01-16,WWW.YELLOWPAGES.CA 2006,2006-01-16
102,1,ST PAUL'S LUTHERAN CHURCH,CHURCH,LUTHERAN,544,BRIDGEPORT RD,541620.3675,4813893.5456,2016-05-10,2006-06-28,WWW.YELLOWPAGES.CA 2006,2005-01-16
103,3264,TRINITY GOSPEL CHURCH,CHURCH,INDEPENDENT FULL GOSPEL,665,KING ST E,542194.1104,4810328.3361,2005-08-03,2006-06-28,WWW.YELLOWPAGES.CA 2006,2006-01-12
104,57,WESTHEIGHTS BRETHREN IN CHRIST,CHURCH,BRETHERN IN CHRIST,82,WESTHEIGHTS DR,538096.5434,4808391.5533,2016-05-10,2006-06-28,WWW.YELLOWPAGES.CA 2006,2006-01-12
105,173,SACRED HEART PARISH,CHURCH,ROMAN CATHOLIC,66,SHANLEY ST,540237.8084,4811655.8676,2016-05-10,2006-06-28,WWW.YELLOWPAGES.CA 2006,2006-01-16
106,4778,IGLESIA BAUTISTA NUEVA JERUSALEN CHURCH,CHURCH,BAPTIST,1850,GLASGOW ST,535713.5836,4807875.2889,2007-08-24,2007-08-24,WWW.YELLOWPAGES.CA 2006,2007-08-24
107,89,KITCHENER MENNONITE BRETHERN CHURCH,CHURCH,MENNONITE,19,OTTAWA ST N,542927.1913,4810093.2677,2016-05-10,2006-06-28,WWW.YELLOWPAGES.CA 2006,2006-01-16
108,56,HAZELGLEN ALLIANCE CHURCH,CHURCH,CHRISTIAN AND MISSIONARY ALLIANCE,45,HAZELGLEN DR,538408.5312,4809674.5134,2016-05-10,2006-06-28,WWW.YELLOWPAGES.CA 2006,2006-01-12
109,87,BETHEL EVANGELICAL-LUTHERAN CHURCH,CHURCH,LUTHERAN,47,SHELDON AVE N,543146.6822,4809960.43,2016-05-10,2006-06-28,WWW.YELLOWPAGES.CA 2006,2006-01-16
110,5377,WATERLOO REGIONAL DREAM CENTRE,CHURCH,CHRISTIAN,659,KING ST E,542213.5609,4810317.9017,2010-04-08,2010-04-08,WWW.WRDREAMCENTRE.ORG,2010-04-08
111,3482,MEHERET EVANGELICAL CHURCH,CHURCH,EVANGELICAL,825,KING ST W,539676.9879,4811571.0841,2006-01-12,2010-04-08,WWW.YELLOWPAGES.CA 2006,2006-01-12
112,3555,PAOC MISSION LINK,CHURCH,PENTECOSTAL ASSEMBLIES OF CANADA,491,WESTHEIGHTS DR,537451.6118,4807453.9181,2006-01-16,2010-04-08,WWW.YELLOWPAGES.CA 2010,2010-04-08
113,105,ROCKWAY MENNONITE CHURCH,CHURCH,MENNONITE,32,WEBER ST W,541353.6042,4811248.3157,2016-05-10,2010-04-08,WWW.YELLOWPAGES.CA 2010,2010-04-08
114,29,SOLID ROCK CHURCH AND MINISTRIES,CHURCH,NON-DENOMINATIONAL,101,HAZELGLEN DR,538269.0683,4809794.0107,2016-05-10,2010-04-08,WWW.VIRTUALWALK.CA 2010,2010-04-08
115,3470,THE GATHERING PLACE CHRISTIAN MINISTRY CENTRE,CHURCH,CHRISTIAN,164,EIGHTH AVE,544466.1518,4808601.2309,2006-01-12,2010-04-08,WWW.VIRTUALWALK.CA 2010,2010-04-08
116,5381,BUDDHIST PRAJNA TEMPLE,CHURCH,BUDDHIST,265,KING ST E,541689.5713,4810670.505,2010-04-15,2010-04-15,HTTP://NEWS.THERECORD.COM/SECTIONS/FAITH/BUDDHIST,2010-04-15
117,5382,CHUA VIEN QUANG,CHURCH,BUDDHIST,23,CAMPBELL AVE,542320.7893,4813294.1284,2010-04-15,2010-04-15,HTTP://NEWS.THERECORD.COM/SECTIONS/FAITH/BUDDHIST,2010-04-15
118,5384,PHOMMAVIHARAM LAO BUDDHIST TEMPLE,CHURCH,BUDDHIST,12,HOFFMAN ST,542262.5193,4808900.9646,2010-04-15,2010-04-15,HTTP://NEWS.THERECORD.COM/SECTIONS/FAITH/BUDDHIST,2010-04-15
119,5385,FIRST UNITARIAN CONGREGATION OF WATERLOO,CHURCH,UNITARIAN,299,SYDNEY ST S,542452.4998,4809199.2281,2010-04-15,2010-04-15,HTTP://NEWS.THERECORD.COM/SECTIONS/FAITH/OTHER,2010-04-15
120,5386,YOG FELLOWSHIP TEMPLE,CHURCH,KRIYA YOGA MEDITATION,380,PLAINS RD,541558.2392,4802464.6422,2010-04-15,2010-04-19,HTTP://NEWS.THERECORD.COM/SECTIONS/FAITH/OTHER,2010-04-15
121,5373,APOSTOLIC CHRISTIAN CHURCH (NAZARENE),CHURCH,APOSTOLIC,1880,STRASBURG RD,543181.4067,4804256.9071,2010-04-07,2010-04-07,WWW.VIRTUALWALK.CA 2010,2010-04-01
122,5374,KITCHENER GOSPEL HALL,CHURCH,CHRISTIAN,218,BLEAMS RD,543953.8591,4806657.0259,2010-04-07,2010-04-07,WWW.KITCHENERGOSPELHALL.COM,2010-04-01
123,5375,THE JOURNEY - A CHRISTIAN CHURCH,CHURCH,CHRISTIAN,162,VICTORIA ST S,540248.1617,4810776.5967,2010-04-07,2010-04-07,WWW.YELLOWPAGES.CA 2010,2010-04-01
124,3558,CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS,CHURCH,CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS,1250,STRASBURG RD,542475.54,4806046.6519,2006-01-16,2010-04-07,WWW.YELLOWPAGES.CA 2010,2010-01-14
125,5379,ISIJ OF KITCHENER,MOSQUE,MUSLUM,65,FIFTH AVE,544346.4856,4809003.2607,2010-04-14,2010-04-14,WEB,2010-04-14
126,5380,ISLAMIC HUMANITARIAN SERVICE,MOSQUE,MUSLUM,81,HOLLINGER CRES,543457.4227,4814338.7949,2010-04-14,2010-04-14,WEB,2010-04-14
127,2721,FIRST ROMANIAN BAPTIST CHURCH,CHURCH,BAPTIST,1720,GLASGOW ST,535393.1264,4808265.9206,2004-01-09,2010-09-01,WWW.YELLOWPAGES.CA 2006,2006-01-12
128,81,OLIVET UNITED CHURCH,CHURCH,UNITED,47,ONWARD AVE,542782.4441,4810188.9993,2016-05-10,2006-06-28,WWW.YELLOWPAGES.CA 2006,2006-01-16
129,94,BENTON STREET BAPTIST CHURCH,CHURCH,BAPTIST,90,BENTON ST,541273.5997,4810616.7568,2016-05-10,2006-06-28,WWW.YELLOWPAGES.CA 2006,2006-01-12
130,27,PIONEER PARK CHRISTIAN FELLOWSHIP MENNONITE,CHURCH,MENNONITE,68,BIEHN DR,544143.5693,4804859.1126,2016-05-10,2006-06-28,WWW.YELLOWPAGES.CA 2006,2006-01-16
131,3443,PATHWAY COMMUNITY CHURCH,CHURCH,BRETHERN IN CHRIST,10,PIONEER DR,546074.3952,4804998.4142,2006-01-12,2006-06-28,WWW.YELLOWPAGES.CA 2006,2006-01-12
132,3452,THE VICTORIOUS CHURCH,CHURCH,CANADIAN FELLOWSHIP OF CHURCHES AND MINISTRIES,659,KING ST E,542208.0375,4810321.0072,2006-01-12,2006-06-28,WWW.YELLOWPAGES.CA 2006,2006-01-12
133,30,KITCHENER-WATERLOO CHRISTIAN FELLOWSHIP,CHURCH,CHRISTIAN,1000,BLEAMS RD,541513.6805,4805851.2246,2016-05-10,2006-06-28,WWW.YELLOWPAGES.CA 2006,2006-01-12
134,84,BETHANY EVANGELICAL MISSIONARY CHURCH,CHURCH,EVANGELICAL MISSIONARY,160,LANCASTER ST E,541991.1792,4811173.5056,2016-05-10,2006-06-28,WWW.YELLOWPAGES.CA 2006,2006-01-12
135,68,CENTRAL BAPTIST CHURCH,CHURCH,BAPTIST,358,OTTAWA ST S,542157.318,4809134.5617,2016-05-10,2010-04-19,WWW.YELLOWPAGES.CA 2006,2006-01-12
136,7032,SPANISH CHURCH OF GOD EBEN-EZER,CHURCH,CHURCH OF GOD,316,WELLINGTON ST N,541426.1467,4811992.2758,2014-05-21,2014-05-21,ORTHO 2012,2012-04-01
137,5378,KITCHENER MASJID,MOSQUE,MUSLUM,1017,VICTORIA ST N,543653.519,4812573.514,2010-04-14,2014-05-07,WEB,2010-04-14
138,3259,EL SHADDAI OUTREACH MINISTRIES,CHURCH,CANADIAN FELLOWSHIP OF CHURCHES AND MINISTRIES,659,KING ST E,542201.1823,4810325.3342,2005-08-02,2015-10-01,WWW.YELLOWPAGES.CA 2006,2006-01-12
