OBJECTID,LANDMARKID,LANDMARK,CIVIC_NO,STREET,OWNERSHIP,X_COORD,Y_COORD,CREATE_DATE,UPDATE_DATE,SOURCE,SOURCE_DATE,SHAPE.AREA,SHAPE.LEN
1,363,DOON PUBLIC SCHOOL BALL DIAMOND,1401,DOON VILLAGE RD,PRIVATE,546821.719,4804087.813,2007-11-21,2015-09-09,2006 ORTHO,2006-03-31,2254.51917773,190.57742740236
2,735,BRIDGEPORT SPORTSFIELDS BALL DIAMOND-3,70,BRIDGE ST E,KITCHENER,542369.376,4814166.864,2007-11-21,2015-09-09,2006 ORTHO,2006-03-31,4974.36422232,281.274809941787
3,752,DRIFTWOOD PARK PUBLIC SCHOOL BALL DIAMOND-2,50,PARKLAND CRES,PRIVATE,537394.033,4806758.709,2007-11-21,2015-09-09,2006 ORTHO,2006-03-31,2692.345673555,216.851398275914
4,323,PIONEER PARK SCHOOL BALL DIAMOND,55,UPPER CANADA DR,PRIVATE,545043.504,4804952.495,2007-11-21,2015-09-09,2006 ORTHO,2006-03-31,2091.362712905,189.063464137936
5,311,SOUTHRIDGE SCHOOL BALL DIAMOND,1425,QUEENS BLVD,PRIVATE,539038.151,4808534.375,2007-11-21,2015-09-09,2006 ORTHO,2006-03-31,2439.345108315,190.527924476861
6,811,WILSON PARK BALL DIAMOND-3,72,WILSON AVE,KITCHENER,543831.713,4808775.603,2007-11-21,2015-09-09,2006 ORTHO,2006-03-31,3820.63780961,240.243698245406
7,729,BIEHN PARK MINI BALL DIAMOND,135,PIONEER DR,KITCHENER,545742.988,4804672.943,2007-11-21,2015-09-09,2006 ORTHO,2006-03-31,1155.57338971,133.053547139897
8,812,WILSON PARK BALL DIAMOND-4,72,WILSON AVE,KITCHENER,543814.886,4808797.462,2007-11-21,2015-09-09,2006 ORTHO,2006-03-31,2131.570231395,179.493804741302
9,340,WILSON PARK BALL DIAMOND-1,72,WILSON AVE,KITCHENER,543897.403,4808482.439,2007-11-21,2015-09-09,2006 ORTHO,2006-03-31,6147.568359985,299.453212842921
10,784,PETER HALLMAN BALL YARD - BALL DIAMOND-3,220,HAYWARD AVE,KITCHENER,543224.438,4807902.664,2007-11-21,2015-09-09,2006 ORTHO,2006-03-31,8310.240626235,359.69752876811
11,732,BREITHAUPT PARK BALL DIAMOND-1,350,UNION ST,KITCHENER,540947.351,4812795.715,2007-11-21,2015-09-09,2006 ORTHO,2006-03-31,5577.408767855,286.343211784935
12,341,ROCKWAY PUBLIC SCHOOL BALL DIAMOND-1,70,VANIER DR,PRIVATE,543470.124,4808696.863,2007-11-21,2015-09-09,2006 ORTHO,2006-03-31,429.5965295,92.5922211875716
13,367,HILLSIDE PARK BALL DIAMOND,15,ST VINCENT ST,KITCHENER,541606.384,4812349.516,2007-11-21,2015-09-09,2006 ORTHO,2006-03-31,3371.3089266,219.315626704089
14,300,A.R. KAUFMAN PUBLIC SCHOOL BALL DIAMOND,11,CHOPIN DR,PRIVATE,538566.206,4810028.765,2007-11-21,2015-09-09,2006 ORTHO,2006-03-31,1817.074797265,165.349699565874
15,366,SOUTHWEST OPTIMIST SPORTSFIELD BALL DIAMOND-5,120,PIONEER DR,KITCHENER,545861.251,4804790.138,2007-11-21,2015-09-09,2006 ORTHO,2006-03-31,2838.986359355,200.818129993054
16,305,LYNNVALLEY PARK BALL DIAMOND,26,LYNNVALLEY CRES,KITCHENER,536997.47,4809525.007,2007-11-21,2015-09-09,2006 ORTHO,2006-03-31,3133.00342588,228.416555423704
17,740,KAUFMAN PARK BALL DIAMOND-2,104,STIRLING AVE S,KITCHENER,541823.755,4810055.037,2007-11-21,2015-09-09,2006 ORTHO,2006-03-31,2847.24982597,234.335014983771
18,303,EASTFOREST PARK BALL DIAMOND-1,140,EASTFOREST TRAIL,KITCHENER,537515.936,4808988.363,2007-11-21,2015-09-09,2006 ORTHO,2006-03-31,6770.20093874,324.050947629311
19,778,MONSIGNOR GLEASON SCHOOL BALL DIAMOND,155,WESTWOOD DR,PRIVATE,538011.831,4810258.311,2007-11-21,2015-09-09,2006 ORTHO,2006-03-31,2801.19599821,208.601787805511
20,312,TRAILVIEW PARK  BALL DIAMOND,21,TRAILVIEW DR,KITCHENER,537947.325,4808108.3,2007-11-21,2015-09-09,2006 ORTHO,2006-03-31,1747.77318589,169.01474715211
21,351,MIDLAND PARK BALL DIAMOND,39,MIDLAND DR,KITCHENER,544597.044,4810583.023,2007-11-21,2015-09-09,2006 ORTHO,2006-03-31,3770.948532985,240.272443936274
22,360,ST ANNE SEPERATE SCHOOL BALL DIAMOND,250,EAST AVE,PRIVATE,542857.607,4811081.505,2007-11-21,2015-09-09,2006 ORTHO,2006-03-31,2032.6915555,187.328203764764
23,338,PETER HALLMAN BALL YARD - BALL DIAMOND-1,220,HAYWARD AVE,KITCHENER,543140.855,4808042.025,2007-11-21,2015-09-09,2006 ORTHO,2006-03-31,8501.715899795,371.070975249501
24,331,RITTENHOUSE PARK  BALL DIAMOND,345,RITTENHOUSE RD,KITCHENER,541115.31,4806146.843,2007-11-21,2015-09-09,2006 ORTHO,2006-03-31,6575.312359555,337.24591883512
25,357,CANADIAN MARTYRS SEPARATE SCHOOL BALL DIAMOND-2,50,CONFEDERATION DR,PRIVATE,544693.789,4812175.344,2007-11-21,2015-09-09,2006 ORTHO,2006-03-31,1590.91658973,156.837025463391
26,6946,ST ALOYSIUS SCHOOL BALL DIAMOND 2,504,CONNAUGHT ST,PRIVATE,544829.7904,4808571.7297,2014-02-19,2015-09-09,2012 ORTHO,2012-04-01,592.98688179,90.1046694700945
27,7656,CARYNDALE PARK BALL DIAMOND,40,CHAPEL HILL DR,KITCHENER,544437.9263,4803606.6435,2015-02-25,2015-09-09,ORTHO 2014,2014-04-01,876.86162291,116.627189724711
28,7693,UNIFOR LOCAL 1524 BALLDIAMOND 1,600,WABANAKI DR,PRIVATE,544900.3109,4806552.853,2015-03-05,2015-09-09,ORTHO 2014,2014-04-01,6494.28602713,307.504640428575
29,7694,UNIFOR LOCAL 1524 BALLDIAMOND 2,600,WABANAKI DR,PRIVATE,544901.7358,4806626.8837,2015-03-05,2015-09-09,ORTHO 2014,2014-04-01,4999.190117635,276.047879082209
30,8014,MONSIGNOR HALLER ELEMENTARY SCHOOL BALL DIAMOND,118,SHEA CRES,PRIVATE,541009.8133,4807338.0388,2015-04-20,2015-09-09,2014 ORTHO,2016-05-10,1696.20697266,159.404861701023
31,328,COUNTRY HILLS PUBLIC SCHOOL BALL DIAMOND,195,COUNTRY HILL DR,PRIVATE,542788.153,4806798.493,2007-11-21,2015-09-09,2006 ORTHO,2006-03-31,935.67048796,121.438369641289
32,750,CROSBY PARK BALL DIAMOND-1,,CROSBY DR,KITCHENER,544602.066,4811150.349,2007-11-21,2015-09-09,2006 ORTHO,2006-03-31,1164.586867395,137.075282538297
33,744,CHERRY PARK BALL DIAMOND-1,84,STRANGE ST,KITCHENER,539874.028,4810835.716,2007-11-21,2015-09-09,2006 ORTHO,2006-03-31,2091.34679505,167.418121059985
34,795,SOUTHWEST OPTIMIST SPORTSFIELD BALL DIAMOND-4,120,PIONEER DR,KITCHENER,545880.8077,4804945.8915,2007-11-21,2015-09-09,2006 ORTHO,2006-03-31,4467.25353722,264.072846689227
35,354,CROSBY PARK BALL DIAMOND-2,,CROSBY DR,KITCHENER,544532.262,4811272.266,2007-11-21,2015-09-09,2006 ORTHO,2006-03-31,788.956233055,102.392361496156
36,329,BLESSED SACRAMENT SEPARATE SCHOOL BALL DIAMOND,367,THE COUNTRY WAY,PRIVATE,541828.837,4806250.717,2007-11-21,2015-09-09,2006 ORTHO,2006-03-31,553.30915321,90.3268829030399
37,793,ROSENBERG PARK BALL DIAMOND-2,600,HERITAGE DR,KITCHENER,545820.215,4811701.546,2007-11-21,2015-09-09,2006 ORTHO,2006-03-31,5375.187128175,293.040113678481
38,330,ECOLE CARDINAL LEGER BALL DIAMOND,345,THE COUNTRY WAY,PRIVATE,541925.411,4806330.67,2007-11-21,2015-09-09,2006 ORTHO,2006-03-31,3102.02090328,224.766876427678
39,810,WILSON PARK BALL DIAMOND-2,72,WILSON AVE,KITCHENER,543791.805,4808316.987,2007-11-21,2015-09-09,2006 ORTHO,2006-03-31,5303.24316237,283.349606728466
40,789,QUEENSMOUNT SCHOOL BALL DIAMOND-2,21,WESTMOUNT RD W,PRIVATE,539346.496,4809100.694,2007-11-21,2015-09-09,2006 ORTHO,2006-03-31,897.82837703,127.257480809965
41,372,BRIDGEPORT PUBLIC SCHOOL BALL DIAMOND,59,BRIDGE ST W,PRIVATE,541415.509,4814544.699,2007-11-21,2015-09-09,2006 ORTHO,2006-03-31,1372.67978411,143.176370973303
42,371,BRIDGEPORT SPORTSFIELDS CIVITAN BALL DIAMOND-1,,BRIDGE ST E,KITCHENER,542045.473,4814240.877,2007-11-21,2015-09-09,2006 ORTHO,2006-03-31,5407.78593645,286.362688386609
43,333,GLENCAIRN SCHOOL BALL DIAMOND,664,ERINBROOK DR,PRIVATE,541231.104,4806588.529,2007-11-21,2015-09-09,2006 ORTHO,2006-03-31,1503.834189155,149.118611051069
44,345,HOFSTETTER PARK BALL DIAMOND ,40,CAMEO DR,KITCHENER,546748.737,4808105.506,2007-11-21,2015-09-09,2006 ORTHO,2006-03-31,6208.343507495,307.83360838671
45,783,PETER HALLMAN BALL YARD - BALL DIAMOND-2,220,HAYWARD AVE,KITCHENER,543170.728,4807929.018,2007-11-21,2015-09-09,2006 ORTHO,2006-03-31,8362.804161835,367.975549371326
46,318,ST PATRICK SCHOOL BALL DIAMOND,50,BURGETZ AVE,PRIVATE,545999.63,4809521.235,2007-11-21,2015-09-09,2006 ORTHO,2006-03-31,417.8617015,81.7434206508371
47,308,ST PAUL SCHOOL BALL DIAMOND,45,BIRCHCLIFF AVE,PRIVATE,539051.793,4808156.051,2007-11-21,2015-09-09,2006 ORTHO,2006-03-31,1596.649005305,154.9641764621
48,336,TRILLIUM PUBLIC SCHOOL BALL DIAMOND-1,79,LAURENTIAN DR,PRIVATE,540849.098,4807368.025,2007-11-21,2015-09-09,2006 ORTHO,2006-03-31,1303.906330435,138.901070137004
49,324,CARLYLE PARK BALL DIAMOND,580,PIONEER DR,KITCHENER,544469.066,4804490.451,2007-11-21,2015-09-09,2006 ORTHO,2006-03-31,3054.61615305,216.441817534083
50,332,LIONS PARK BALL DIAMOND-1,,BLOCK LINE RD,KITCHENER,541737.894,4806846.526,2007-11-21,2015-09-09,2006 ORTHO,2006-03-31,9562.22106904,382.163252373841
51,339,WILSON AVENUE SCHOOL BALL DIAMOND-1,221,WILSON AVE,PRIVATE,544265.0022,4808222.8452,2007-11-21,2015-09-09,2012 ORTHO,2012-04-01,863.64821247,107.342080325422
52,356,MACKENZIE KING SCHOOL BALL DIAMOND,51,NATCHEZ RD,PRIVATE,544727.532,4812680.541,2007-11-21,2015-09-09,2006 ORTHO,2006-03-31,3231.113725935,243.46312409927
53,304,GREENGABLE PARK BALL DIAMOND,1220,GREENGABLE WAY,KITCHENER,537001.427,4808961.08,2007-11-21,2015-09-09,2006 ORTHO,2006-03-31,5551.346777785,297.997597202299
54,758,FOREST HILL PARK BALL DIAMOND,,VILLAGE RD,KITCHENER,539789.749,4808155.921,2007-11-21,2015-09-09,2006 ORTHO,2006-03-31,3633.43490552,227.390703706502
55,365,ST TIMOTHY SEPARATE SCHOOL BALL DIAMOND,15,BECHTEL DR,PRIVATE,545614.404,4804486.83,2007-11-21,2015-09-09,2006 ORTHO,2006-03-31,2291.125838825,179.39904528864
56,764,HOWARD ROBERTSON SCHOOL BALL DIAMOND,130,MORGAN AVE,PRIVATE,546091.0526,4808770.9518,2007-11-21,2015-09-09,2006 ORTHO,2006-03-31,2518.065603485,195.549048890454
57,348,SUNNYSIDE PUBLIC SCHOOL BALL DIAMOND,1042,WEBER ST E,PRIVATE,544423.608,4809508.241,2007-11-21,2015-09-09,2006 ORTHO,2006-03-31,2549.011728895,213.236579090684
58,343,ST ALOYSIUS SCHOOL BALL DIAMOND 1,504,CONNAUGHT ST,PRIVATE,544886.336,4808631.071,2007-11-21,2015-09-09,2006 ORTHO,2006-03-31,2483.632431915,185.455640918697
59,314,MEADOWLANE PARK SCHOOL BALL DIAMOND 1,236,FORESTWOOD DR,PRIVATE,538218.342,4807388.458,2007-11-21,2015-09-09,2006 ORTHO,2006-03-31,2506.71747504,209.005852768656
60,6295,MEADOWLANE PARK SCHOOL BALL DIAMOND 2,138,GLEN PARK CRES,KITCHENER,538234.0689,4807331.4989,2013-04-17,2015-09-09,2006 ORTHO,2006-03-31,2113.17027203,200.808779500176
61,6327,ACTIVA AVE BALL DIAMOND,,ACTIVA AVE,KITCHENER,539310.9199,4806083.6984,2013-04-22,2015-09-09,ORTHO 2012,2012-04-01,7833.03044057,340.377550311231
62,6328,ACTIVA AVE BALL DIAMOND,185,ACTIVA AVE,PRIVATE,539399.0429,4806322.6506,2013-04-22,2015-09-09,ORTHO 2012,2012-04-01,511.263034205,87.4110413824007
63,355,SMITHSON SCHOOL BALL DIAMOND-1,150,BELLEVIEW AVE,PRIVATE,543553.988,4811401.855,2007-11-21,2015-09-09,2006 ORTHO,2006-03-31,2680.65601587,211.684745550516
64,316,DRIFTWOOD PARK PUBLIC SCHOOL BALL DIAMOND-1,50,PARKLAND CRES,PRIVATE,537506.788,4807111.054,2007-11-21,2015-09-09,2006 ORTHO,2006-03-31,4858.50101055,279.81329371345
65,373,KING EDWARD SCHOOL BALL DIAMOND,709,KING ST W,PRIVATE,539897.486,4811329.904,2007-11-21,2015-09-09,2006 ORTHO,2006-03-31,2725.79114914,203.424950536352
66,306,QUEENSMOUNT SCHOOL BALL DIAMOND-1,21,WESTMOUNT RD W,PRIVATE,539343.334,4808949.996,2007-11-21,2015-09-09,2006 ORTHO,2006-03-31,3985.13695112,259.829551842575
67,346,MORRISON PARK BALL DIAMOND,245,MORRISON RD,KITCHENER,547361.787,4808813.658,2007-11-21,2015-09-09,2006 ORTHO,2006-03-31,3867.41507485,251.219562681407
68,334,OUR LADY OF GRACE BALL DIAMOND,70,GRACEFIELD CRES,PRIVATE,542189.766,4807587.131,2007-11-21,2015-09-09,2006 ORTHO,2006-03-31,2480.53035548,200.738919573295
69,1678,CASEY PARK BALL DIAMOND,,CASEY DR,KITCHENER,546213.683,4811401.962,2007-11-21,2015-09-09,2006 ORTHO,2006-03-31,1413.872666385,163.68167477419
70,1818,WILLOWLAKE PARK BALL DIAMOND,,OLD MILL RD,KITCHENER,547373.272,4804635.226,2007-11-21,2015-09-09,2006 ORTHO,2006-03-31,2404.443618795,203.226582816899
71,2204,KIWANIS PARK SCRUB BASEBALL DIAMOND,1000,KIWANIS PARK DR,KITCHENER,542532.399,4816922.197,2007-11-21,2015-09-09,2006 ORTHO,2006-03-31,2118.676944785,178.35291865654
72,2221,MAJOR PARK BASEBALL DIAMOND,,BREITHAUPT ST,KITCHENER,541681.776,4811965.665,2007-11-21,2015-09-09,2006 ORTHO,2006-03-31,936.298601155,115.56179619438
73,3093,JACK COUCH PARK (KMAC),400,OTTAWA ST N,KITCHENER,543410.462,4810611.092,2007-11-21,2015-09-09,2006 ORTHO,2006-03-31,11639.45833,442.632685608435
74,335,ALPINE SCHOOL BALL DIAMOND,75,LUCERNE DR,PRIVATE,542053.635,4807693.759,2007-11-21,2015-09-09,2006 ORTHO,2006-03-31,3972.68004566,256.018232864846
75,362,KNOLLWOOD PARK BALL DIAMOND,311,EAST AVE,KITCHENER,542813.0137,4810641.2741,2007-11-21,2015-09-09,ORTHO 2014,2014-05-15,6814.46147962,332.809811509523
76,746,COUNTRY HILLS PARK BALL DIAMOND,365,COUNTRY HILL DR,KITCHENER,542913.281,4806690.857,2007-11-21,2015-09-09,2006 ORTHO,2006-03-31,2972.990069905,216.052495574152
77,753,EASTFOREST PARK BALL DIAMOND-2,140,EASTFOREST TRAIL,KITCHENER,537456.985,4809066.848,2007-11-21,2015-09-09,2006 ORTHO,2006-03-31,4529.017458385,258.898236215664
78,326,BUDD PARK BALL DIAMOND-1,1111,HOMER WATSON BLVD,KITCHENER,544176.912,4805423.872,2007-11-21,2015-09-09,2006 ORTHO,2006-03-31,5373.54043702,285.607038268672
79,796,SOUTHWEST OPTIMIST SPORTSFIELD BALL DIAMOND-3,120,PIONEER DR,KITCHENER,545788.66,4804905.871,2007-11-21,2015-09-09,2006 ORTHO,2006-03-31,7102.70499084,326.871407106306
80,390,OUR LADY OF GRACE SOCCER FIELD,70,GRACEFIELD CRES,PRIVATE,542074.2602,4807585.0026,2007-11-21,2015-09-09,2006 ORTHO,2006-03-31,1316.176733905,134.976707505046
81,298,J.F. CARMICHAEL SCHOOL BALL DIAMOND,80,PATRICIA AVE,PRIVATE,540124.163,4809675.682,2007-11-21,2015-09-09,2006 ORTHO,2006-03-31,1507.81982453,149.17801383318
82,755,ELMSDALE PARK - SCRUB DIAMOND,83,ELMSDALE DR,KITCHENER,540925.292,4807900.786,2007-11-21,2015-09-09,2006 ORTHO,2006-03-31,2735.711398625,216.354118269254
83,806,TRILLIUM PUBLIC SCHOOL BALL DIAMOND-2,79,LAURENTIAN DR,PRIVATE,540840.973,4807258.784,2007-11-21,2015-09-09,2006 ORTHO,2006-03-31,678.36882674,95.9997125258403
84,325,BRIGADOON PUBLIC SCHOOL BALL DIAMOND,415,CARYNDALE DR,PRIVATE,544041.3435,4803717.3506,2007-11-21,2015-09-09,2006 ORTHO,2006-03-31,774.69123505,105.645212581775
85,734,BRIDGEPORT SPORTSFIELDS JOE THOMPSON BALL DIAMOND,3,TYSON DR,KITCHENER,541965.789,4814328.254,2007-11-21,2015-09-09,2006 ORTHO,2006-03-31,5272.90963572,278.387146989069
86,349,FRANKLIN PARK BALL DIAMOND,335,FRANKLIN ST N,KITCHENER,544949.478,4810272.999,2007-11-21,2015-09-09,2006 ORTHO,2006-03-31,4913.079096475,264.302642311267
87,364,CONESTOGA COLLEGE SPORTSFIELD BALL DIAMOND,299,DOON VALLEY DR,PRIVATE,547781.054,4804058.07,2007-11-21,2015-09-09,2006 ORTHO,2006-03-31,9588.11621414,549.689419327021
88,369,PRUETER SCHOOL BALL DIAMOND,40,PRUETER AVE,PRIVATE,541193.688,4813028.657,2007-11-21,2015-09-09,2006 ORTHO,2006-03-31,3112.638733795,217.789532094946
89,731,BREITHAUPT PARK BALL DIAMOND-3,350,UNION ST,KITCHENER,540792.472,4812875.756,2007-11-21,2015-09-09,2006 ORTHO,2006-03-31,5824.98187567,286.393622908717
90,736,BRIDGEPORT SPORTSFIELDS BALL DIAMOND-2,70,BRIDGE ST E,KITCHENER,542380.39,4814165.346,2007-11-21,2015-09-09,2006 ORTHO,2006-03-31,3804.024749365,235.959866322061
91,317,FOREST WEST PARK BALL DIAMOND,155,HIGHVIEW DR,KITCHENER,536654.816,4806906.152,2007-11-21,2015-09-09,2006 ORTHO,2006-03-31,2708.504183585,203.396515322063
92,805,ST MARK SEPARATE SCHOOL BALL DIAMOND,240,AUTUMN HILL CRES,PRIVATE,537927.015,4807547.323,2007-11-21,2015-09-09,2006 ORTHO,2006-03-31,2168.561560095,182.08408344113
93,368,BREITHAUPT PARK BALL DIAMOND-2,350,UNION ST,KITCHENER,540862.941,4812780.283,2007-11-21,2015-09-09,2006 ORTHO,2006-03-31,9581.16548706,380.49492687989
94,374,CHERRY PARK BALL DIAMOND-2,84,STRANGE ST,KITCHENER,539849.883,4810989.751,2007-11-21,2015-09-09,2006 ORTHO,2006-03-31,3244.314092015,234.912888569987
95,761,FRANKLIN SCHOOL BALL DIAMOND-2,371,FRANKLIN ST N,PRIVATE,544750.1425,4810168.9043,2007-11-21,2015-09-09,2006 ORTHO,2006-03-31,2788.48011745,209.253243348159
96,6286,ZELLER PARK BALL DIAMOND,245,ZELLER DR,OPERATIONS,547125.6476,4811133.1195,2013-04-12,2015-09-09,2012 ORTHO,2006-03-31,1728.043611145,158.303174502538
97,760,FRANKLIN SCHOOL BALL DIAMOND-1,335,FRANKLIN ST N,PRIVATE,544832.6799,4810268.6024,2007-11-21,2015-09-09,2006 ORTHO,2006-03-31,3003.515717105,213.251188493872
98,6353,MONSIGNOR GLEASON SCHOOL BALL DIAMOND,,WESTWOOD DR,KITCHENER,537941.7162,4810228.5454,2013-04-23,2015-09-09,2006 ORTHO,2006-03-31,2801.19650781,208.601782203405
99,301,GZOWSKI PARK BALL DIAMOND,10,CHOPIN DR,OPERATIONS,538494.4364,4810160.3064,2007-11-21,2015-09-09,2006 ORTHO,2006-03-31,2899.819065095,211.191265176384
100,344,KINGSDALE PARK BALL DIAMOND,124,CEDARWOODS CRES,KITCHENER,545017.217,4808569.176,2007-11-21,2015-09-09,2006 ORTHO,2006-03-31,2062.230615195,170.465090301857
101,800,SHEPPARD PUBLIC SCHOOL DIAMOND-2,270,WEBER ST E,PRIVATE,542807.005,4810525.407,2007-11-21,2015-09-09,2006 ORTHO,2006-03-31,1537.05370571,161.00991954408
102,768,K.C.I. SPORTSFIELDS - SCRUB DIAMOND (REMOVED),21,PINE ST,PRIVATE,539763.559,4811810.706,2007-11-21,2015-09-09,2006 ORTHO,2006-03-31,1792.25205221,170.744083340479
103,799,SHEPPARD PUBLIC SCHOOL BALL DIAMOND-1,270,WEBER ST E,PRIVATE,542729.025,4810645.298,2007-11-21,2015-09-09,2006 ORTHO,2006-03-31,1483.632009955,158.139159647244
104,798,SOUTHWEST OPTIMIST SPORTSFIELD BALL DIAMOND-2,120,PIONEER DR,KITCHENER,545726.276,4805100.146,2007-11-21,2015-09-09,2006 ORTHO,2006-03-31,7456.702866705,347.915153939904
105,352,ROSENBERG PARK BALL DIAMOND-1,600,HERITAGE DR,KITCHENER,545748.729,4811747.275,2007-11-21,2015-09-09,2006 ORTHO,2006-03-31,5563.58822322,298.007588001184
106,792,ROCKWAY PUBLIC SCHOOL BALL DIAMOND-2,70,VANIER DR,PRIVATE,543475.622,4808592.294,2007-11-21,2015-09-09,2006 ORTHO,2006-03-31,1908.050587155,182.098707396062
107,809,WILSON AVENUE SCHOOL BALL DIAMOND-2,221,WILSON AVE,PRIVATE,544136.882,4808228.847,2007-11-21,2015-09-09,2012RTHO,2012-04-01,629.46132388,93.6097717488632
108,313,WESTHEIGHTS PARK BALL DIAMOND,401,WESTHEIGHTS DR,KITCHENER,537718.36,4807557.191,2007-11-21,2015-09-09,2006 ORTHO,2006-03-31,3007.96613038,228.650694471701
109,738,BUDD PARK BALL DIAMOND-2,1111,HOMER WATSON BLVD,KITCHENER,544335.397,4805607.985,2007-11-21,2015-09-09,2006 ORTHO,2006-03-31,5427.383054105,284.628444942833
110,797,SOUTHWEST OPTIMIST SPORTSFIELD BALL DIAMOND-1,120,PIONEER DR,KITCHENER,545729.182,4804942.623,2007-11-21,2015-09-09,2006 ORTHO,2006-03-31,6686.225069255,311.375061262651
111,315,ROLLING MEADOWS PARK BALL DIAMOND,,ROLLING MEADOWS DR,KITCHENER,536878.389,4807634.669,2007-11-21,2015-09-09,2006 ORTHO,2006-03-31,1880.453199645,185.073008593551
112,770,LIONS PARK BALL DIAMOND-2,,BLOCK LINE RD,KITCHENER,541757.479,4806747.354,2007-11-21,2015-09-09,2006 ORTHO,2006-03-31,12074.40350148,422.377244585466
113,803,SOUTHRIDGE PARK BALL DIAMOND,1425,QUEENS BLVD,KITCHENER,538848.446,4808542.094,2007-11-21,2015-09-09,2006 ORTHO,2006-03-31,1572.51014203,161.796978958209
114,297,QUEEN ELIZABETH SCHOOL BALL DIAMOND,191,HOFFMAN ST,PRIVATE,541683.815,4808749.562,2007-11-21,2015-09-09,2006 ORTHO,2006-03-31,2980.327397065,223.210948224395
115,359,WEBER PARK BALL DIAMOND,380,FREDERICK ST,KITCHENER,542580.513,4811858.429,2007-11-21,2015-09-09,2006 ORTHO,2006-03-31,4617.384573325,266.638145956394
116,347,IDLEWOOD PARK BALL DIAMOND,119,ARLINGTON BLVD,KITCHENER,545539.578,4809710.394,2007-11-21,2015-09-09,2006 ORTHO,2006-03-31,3985.53551881,253.986155499349
