X,Y,OBJECTID,NAME,ADDRESS,LONGITUDE,LATITUDE,CreationDate,Creator,EditDate,Editor
-80.555277143999945,43.505538367000014,1,Waterloo North Mennonite Church,100 Benjamin Rd,-80.5552771437638,43.5055383674756,2015-09-23T13:56:11.513Z,OpenData_Waterloo,2015-09-23T13:56:11.513Z,OpenData_Waterloo
-80.566397094999957,43.490402264000011,2,All Saints Anglican Church,685 HIGHPOINT AVE,-80.566397095355,43.4904022644665,2015-09-23T13:56:11.513Z,OpenData_Waterloo,2015-09-23T13:56:11.513Z,OpenData_Waterloo
-80.554470192999986,43.501969370000012,3,Jehovahs Witnesses,185 SWALLOW ST,-80.5544701933069,43.5019693699833,2015-09-23T13:56:11.513Z,OpenData_Waterloo,2015-09-23T13:56:11.513Z,OpenData_Waterloo
-80.565867000999958,43.49063682000002,4,Waterloo North Presbyterian Church,685 HIGHPOINT AVE,-80.5658670013981,43.4906368203673,2015-09-23T13:56:11.513Z,OpenData_Waterloo,2015-09-23T13:56:11.513Z,OpenData_Waterloo
-80.550454259999981,43.492951506000026,5,Messiah Lutheran Church,700 GLEN FORREST BLVD,-80.5504542597475,43.4929515056803,2015-09-23T13:56:11.513Z,OpenData_Waterloo,2015-09-23T13:56:11.513Z,OpenData_Waterloo
-80.502101036999989,43.495104386,6,KW Islamic Assoc,334 CONCORDIA CRES,-80.5021010367595,43.4951043856325,2015-09-23T13:56:11.513Z,OpenData_Waterloo,2015-09-23T13:56:11.513Z,OpenData_Waterloo
-80.554043932999946,43.500182672000022,7,Christian Fellowship Church,315 NORTHLAKE DR,-80.5540439333731,43.5001826719673,2015-09-23T13:56:11.513Z,OpenData_Waterloo,2015-09-23T13:56:11.513Z,OpenData_Waterloo
-80.570717214999945,43.494534536,8,Trinity Evangelical Missionary Church,330 CONSERVATION DR,-80.5707172150003,43.4945345364688,2015-09-23T13:56:11.513Z,OpenData_Waterloo,2015-09-23T13:56:11.513Z,OpenData_Waterloo
-80.562614098999973,43.449579795,9,The Cedars / Temple Shalom / Westminster United Church,543 BEECHWOOD DR,-80.5626140994783,43.4495797953172,2015-09-23T13:56:11.513Z,OpenData_Waterloo,2015-09-23T13:56:11.513Z,OpenData_Waterloo
-80.56653782099994,43.448319692000013,10,Chinese Alliance Church K-W,612 ERB ST W,-80.5665378213054,43.4483196915259,2015-09-23T13:56:11.513Z,OpenData_Waterloo,2015-09-23T13:56:11.513Z,OpenData_Waterloo
-80.607104855999978,43.48328582100001,11,St. Pauls Evangelical,796 ERBSVILLE RD,-80.6071048559072,43.4832858208885,2015-09-23T13:56:11.513Z,OpenData_Waterloo,2015-09-23T13:56:11.513Z,OpenData_Waterloo
-80.517472724999948,43.461251770000018,12,Church of The Holy Saviour,33 ALLEN ST E,-80.5174727248777,43.4612517698741,2015-09-23T13:56:11.513Z,OpenData_Waterloo,2015-09-23T13:56:11.513Z,OpenData_Waterloo
-80.498601362999977,43.470870908000023,13,Parkminster United Church,275 ERB ST E,-80.4986013631782,43.4708709080741,2015-09-23T13:56:11.513Z,OpenData_Waterloo,2015-09-23T13:56:11.513Z,OpenData_Waterloo
-80.501064532999976,43.463851678000026,14,Glen Acres Baptist Church,223 HARTWOOD AVE,-80.5010645332649,43.4638516778993,2015-09-23T13:56:11.513Z,OpenData_Waterloo,2015-09-23T13:56:11.513Z,OpenData_Waterloo
-80.502958553999974,43.465931693000016,15,German Gospel Church,223 UNION ST E,-80.502958553517,43.4659316929819,2015-09-23T13:56:11.513Z,OpenData_Waterloo,2015-09-23T13:56:11.513Z,OpenData_Waterloo
-80.507754181999985,43.480035332000028,16,St. Columbas Anglican Church,250 LINCOLN RD,-80.5077541819226,43.4800353318083,2015-09-23T13:56:11.513Z,OpenData_Waterloo,2015-09-23T13:56:11.513Z,OpenData_Waterloo
-80.512517452999987,43.493633846000023,17,Christ Lutheran Church,445 ANNDALE RD,-80.5125174530772,43.4936338461707,2015-09-23T13:56:11.513Z,OpenData_Waterloo,2015-09-23T13:56:11.513Z,OpenData_Waterloo
-80.511290520999978,43.493369128000012,18,Waterloo Mennonite Brethren Church,245 LEXINGTON RD,-80.5112905211549,43.4933691283975,2015-09-23T13:56:11.513Z,OpenData_Waterloo,2015-09-23T13:56:11.513Z,OpenData_Waterloo
-80.542317379999986,43.509039226000027,19,St. George Serbian Orthodox Church,665 KING ST N,-80.5423173796919,43.5090392258055,2015-09-23T13:56:11.513Z,OpenData_Waterloo,2015-09-23T13:56:11.513Z,OpenData_Waterloo
-80.516887575999988,43.464943023000018,20,St. Johns Lutheran Church,22 WILLOW ST,-80.516887576046,43.4649430230766,2015-09-23T13:56:11.513Z,OpenData_Waterloo,2015-09-23T13:56:11.513Z,OpenData_Waterloo
-80.519259825999939,43.461384521000014,21,W-K United Mennonite Church,15 GEORGE ST,-80.5192598256969,43.4613845214345,2015-09-23T13:56:11.513Z,OpenData_Waterloo,2015-09-23T13:56:11.513Z,OpenData_Waterloo
-80.522138167999969,43.474082956000018,22,New Apostolic Church of Canada,45 LODGE ST,-80.5221381679543,43.4740829557635,2015-09-23T13:56:11.513Z,OpenData_Waterloo,2015-09-23T13:56:11.513Z,OpenData_Waterloo
-80.52191845699997,43.461634530000026,23,First United Church,16 WILLIAM ST W,-80.5219184572944,43.4616345297107,2015-09-23T13:56:11.513Z,OpenData_Waterloo,2015-09-23T13:56:11.513Z,OpenData_Waterloo
-80.521781098999952,43.455955823000011,24,Redeemer Lutheran Church,78 JOHN ST W,-80.5217810990405,43.4559558232306,2015-09-23T13:56:11.513Z,OpenData_Waterloo,2015-09-23T13:56:11.513Z,OpenData_Waterloo
-80.518733216999976,43.466133867000025,25,Bethel Chapel,16 LAUREL ST,-80.5187332169012,43.4661338669048,2015-09-23T13:56:11.513Z,OpenData_Waterloo,2015-09-23T13:56:11.513Z,OpenData_Waterloo
-80.524560002999976,43.467698827000021,26,Emmanuel United Church of Canada,22 BRIDGEPORT RD W,-80.5245600032031,43.4676988274143,2015-09-23T13:56:11.513Z,OpenData_Waterloo,2015-09-23T13:56:11.513Z,OpenData_Waterloo
-80.525088939999989,43.464767572000028,27,Knox Presbyterian Church,50 ERB ST W,-80.5250889396471,43.464767571876,2015-09-23T13:56:11.513Z,OpenData_Waterloo,2015-09-23T13:56:11.513Z,OpenData_Waterloo
-80.527206633999981,43.483716208,28,Waterloo Pentecostal Assembly,395 KING ST N,-80.5272066336698,43.483716208238,2015-09-23T13:56:11.513Z,OpenData_Waterloo,2015-09-23T13:56:11.513Z,OpenData_Waterloo
-80.526919423999971,43.458160755000023,29,Christ The Saviour Antiochian Orthodox Church (English),96 DUNBAR RD S,-80.5269194244505,43.4581607545904,2015-09-23T13:56:11.513Z,OpenData_Waterloo,2015-09-23T13:56:11.513Z,OpenData_Waterloo
-80.530316581999955,43.461892510000013,30,Erb Street Mennonite Church,131 ERB ST W,-80.5303165815291,43.4618925103988,2015-09-23T13:56:11.513Z,OpenData_Waterloo,2015-09-23T13:56:11.513Z,OpenData_Waterloo
-80.531098478999979,43.458864310000024,31,Our Lady Of Lourdes Roman Catholic Church,173 LOURDES ST,-80.5310984785813,43.4588643097719,2015-09-23T13:56:11.513Z,OpenData_Waterloo,2015-09-23T13:56:11.513Z,OpenData_Waterloo
-80.53046604299999,43.474568071000022,32,St. Michaels Roman Catholic Church,64 UNIVERSITY AVE W,-80.5304660428327,43.4745680714756,2015-09-23T13:56:11.513Z,OpenData_Waterloo,2015-09-23T13:56:11.513Z,OpenData_Waterloo
-80.543801479999956,43.489723795,33,Church of Christ,470 GLENELM CR,-80.5438014796894,43.4897237948611,2015-09-23T13:56:11.513Z,OpenData_Waterloo,2015-09-23T13:56:11.513Z,OpenData_Waterloo
-80.535847525999941,43.457624719000023,34,Mount Zion Lutheran Church,29 WESTMOUNT RD S,-80.5358475258925,43.4576247185621,2015-09-23T13:56:11.513Z,OpenData_Waterloo,2015-09-23T13:56:11.513Z,OpenData_Waterloo
-80.543111669999973,43.45712133,35,First Baptist Church,306 ERB ST W,-80.5431116697511,43.4571213301068,2015-09-23T13:56:11.513Z,OpenData_Waterloo,2015-09-23T13:56:11.513Z,OpenData_Waterloo
-80.510846724999965,43.471858060000017,36,Lincoln Road Chapel,145 LINCOLN RD,-80.5108467246544,43.4718580598322,2015-09-23T13:56:11.513Z,OpenData_Waterloo,2015-09-23T13:56:11.513Z,OpenData_Waterloo
-80.602322509999965,43.485682061,37,Creekside Church (formerly Community Fellowship Baptist Church),660 CONSERVATION DR,-80.602322509603,43.4856820608385,2015-09-23T13:56:11.513Z,OpenData_Waterloo,2015-09-23T13:56:11.513Z,OpenData_Waterloo
-80.535469951999971,43.459099693000013,38,Muslim Society of Waterloo and Wellington Counties,213 ERB ST W,-80.5354699519349,43.4590996934266,2015-09-23T13:56:11.513Z,OpenData_Waterloo,2015-09-23T13:56:11.513Z,OpenData_Waterloo
-80.516271492999977,43.462197736,39,St. Louis Roman Catholic Church,53 ALLEN ST E,-80.5162714933869,43.4621977360425,2015-09-23T13:56:11.513Z,OpenData_Waterloo,2015-09-23T13:56:11.513Z,OpenData_Waterloo
-80.533406553999953,43.475563313,40,Chabad Lubavitch of the Waterloo Region,259 ALBERT ST,-80.5334065544614,43.4755633127791,2015-09-23T13:56:11.513Z,OpenData_Waterloo,2015-09-23T13:56:11.513Z,OpenData_Waterloo
-80.545372068999939,43.467073070000026,41,Grace Mennonite Brethren Church ,140 WESTMOUNT RD N,-80.5453720693848,43.4670730700331,2015-09-23T13:56:11.513Z,OpenData_Waterloo,2015-09-23T13:56:11.513Z,OpenData_Waterloo
-80.501274186999979,43.475770919000013,42,St. Agnes Roman Catholic Church,75 BLUEVALE ST N,-80.50127418658,43.4757709192544,2015-09-23T13:56:11.513Z,OpenData_Waterloo,2015-09-23T13:56:11.513Z,OpenData_Waterloo
-80.547605249999947,43.48494980000001,43,Waterloo Christian Reformed Church,209 BEARINGER RD,-80.5476052499236,43.4849497995152,2015-09-23T13:56:11.513Z,OpenData_Waterloo,2015-09-23T13:56:11.513Z,OpenData_Waterloo
-80.505316186999949,43.482114333000027,44,Lincoln Heights Evangelical Missionary Church,289 LINCOLN RD,-80.5053161872924,43.4821143330559,2015-09-23T13:56:11.513Z,OpenData_Waterloo,2015-09-23T13:56:11.513Z,OpenData_Waterloo
-80.523735100999943,43.471515621,45,Ukranian Orthodox Church Of St. Sophia,154 KING ST N,-80.5237351012641,43.471515620886,2015-09-23T13:56:11.513Z,OpenData_Waterloo,2015-09-23T13:56:11.513Z,OpenData_Waterloo
-80.552541775999941,43.442982602000029,46,Church Of God (German),170 MIDDLEBURY DR,-80.5525417760678,43.4429826016761,2015-09-23T13:56:11.513Z,OpenData_Waterloo,2015-09-23T13:56:11.513Z,OpenData_Waterloo
