X,Y,OBJECTID,FACILITY,ADDRESS,OWNER,TYPE,LONGITUDE,LATITUDE,CreationDate,Creator,EditDate,Editor
-80.525935795999942,43.46429036,1,Manulife Clock Tower,,City of Waterloo,Arts or Culture,-80.5259357959568,43.4642903604384,2015-09-23T14:02:42.060Z,OpenData_Waterloo,2015-09-23T14:02:42.060Z,OpenData_Waterloo
-80.52840467599998,43.463327398000018,2,Delta Waterloo,110 ERB ST W,Private,Accomodation,-80.5284046761824,43.4633273981395,2015-09-23T14:02:42.060Z,OpenData_Waterloo,2015-09-23T14:02:42.060Z,OpenData_Waterloo
-80.488925609999967,43.482410067000018,3,Bechtel Dog Park,185 BRIDGE ST W,City of Waterloo,Leisure,-80.4889256097499,43.4824100669008,2015-09-23T14:02:42.060Z,OpenData_Waterloo,2015-09-23T14:02:42.060Z,OpenData_Waterloo
-80.512323,43.456395782000016,4,Grand River Hospital,835 KING ST W,Private,,-80.5123230001595,43.4563957824353,2015-09-23T14:02:42.060Z,OpenData_Waterloo,2015-09-23T14:02:42.060Z,OpenData_Waterloo
-80.528592511999989,43.468657522000029,5,Cricket Oval,,City of Waterloo,Sports or Recreation,-80.5285925122844,43.46865752215,2015-09-23T14:02:42.060Z,OpenData_Waterloo,2015-09-23T14:02:42.060Z,OpenData_Waterloo
-80.494342145999951,43.516830237000022,6,Elam Martin Farmstead,2002 UNIVERSITY AVE E,City of Waterloo,Arts or Culture,-80.494342146112,43.5168302371111,2015-09-23T14:02:42.060Z,OpenData_Waterloo,2015-09-23T14:02:42.060Z,OpenData_Waterloo
-80.526855854999951,43.464454606,7,Visitor and Heritage Information Centre,,City of Waterloo,Arts or Culture,-80.5268558545093,43.4644546059501,2015-09-23T14:02:42.060Z,OpenData_Waterloo,2015-09-23T14:02:42.060Z,OpenData_Waterloo
-80.527081185999975,43.464518219000013,8,Waterloo - St. Jacob Railway Station,,City of Waterloo,Arts or Culture,-80.5270811859427,43.464518219106,2015-09-23T14:02:42.060Z,OpenData_Waterloo,2015-09-23T14:02:42.060Z,OpenData_Waterloo
-80.603738015999966,43.479141846,9,Erbsville Centre,719 ERBSVILLE RD,City of Waterloo,Community Centre,-80.6037380158979,43.4791418462934,2015-09-23T14:02:42.060Z,OpenData_Waterloo,2015-09-23T14:02:42.060Z,OpenData_Waterloo
-80.51093051099997,43.459559681,10,Mount Hope Cemetery,83 ROGER ST,City of Waterloo,Cemetery,-80.5109305113846,43.4595596811796,2015-09-23T14:02:42.060Z,OpenData_Waterloo,2015-09-23T14:02:42.060Z,OpenData_Waterloo
-80.517196619999936,43.47739826900002,11,Waterloo Fire Department (Station 1),216 WEBER ST N,City of Waterloo,Fire Hall,-80.5171966196186,43.4773982691337,2015-09-23T14:02:42.060Z,OpenData_Waterloo,2015-09-23T14:02:42.060Z,OpenData_Waterloo
-80.571297262999963,43.466221719,12,Waterloo Fire Department Headquarters (Station 2),470 COLUMBIA ST W,City of Waterloo,Fire Hall,-80.5712972625095,43.4662217188664,2015-09-23T14:02:42.060Z,OpenData_Waterloo,2015-09-23T14:02:42.060Z,OpenData_Waterloo
-80.544591835999938,43.497799327000024,13,Waterloo Fire Department (Station 3),150 NORTHFIELD DR,City of Waterloo,Fire Hall,-80.5445918364488,43.4977993273941,2015-09-23T14:02:42.060Z,OpenData_Waterloo,2015-09-23T14:02:42.060Z,OpenData_Waterloo
-80.512738057999968,43.489808647000018,14,Waterloo Service Centre,265 LEXINGTON CRT,City of Waterloo,City Administration,-80.5127380580611,43.4898086468399,2015-09-23T14:02:42.060Z,OpenData_Waterloo,2015-09-23T14:02:42.060Z,OpenData_Waterloo
-80.526689407999982,43.496680512000012,15,City of Waterloo Museum at Conestoga Mall,550 KING ST N,City of Waterloo,Arts or Culture,-80.5266894076323,43.496680512464,2015-09-23T14:02:42.060Z,OpenData_Waterloo,2015-09-23T14:02:42.060Z,OpenData_Waterloo
-80.491953516999956,43.516834615000022,16,Grey Silo Golf Course,2001 UNIVERSITY AVE E,City of Waterloo,Golf Course,-80.4919535170447,43.5168346152761,2015-09-23T14:02:42.060Z,OpenData_Waterloo,2015-09-23T14:02:42.060Z,OpenData_Waterloo
-80.49815560199994,43.514001372000024,17,Waterloo Fire Department (Station 4),911 UNIVERSITY AVE E,City of Waterloo,Fire Hall,-80.4981556020659,43.5140013717193,2015-09-23T14:02:42.060Z,OpenData_Waterloo,2015-09-23T14:02:42.060Z,OpenData_Waterloo
-80.522378354999944,43.463961457000011,18,Public Square,,City of Waterloo,Arts or Culture,-80.5223783547466,43.4639614573341,2015-09-23T14:02:42.060Z,OpenData_Waterloo,2015-09-23T14:02:42.060Z,OpenData_Waterloo
-80.521200489999956,43.464309624,19,Button Factory (Community Arts Centre),25 REGINA ST S,City of Waterloo,Arts or Culture,-80.5212004900619,43.4643096240027,2015-09-23T14:02:42.060Z,OpenData_Waterloo,2015-09-23T14:02:42.060Z,OpenData_Waterloo
-80.520160317999967,43.463301035000029,20,Waterloo City Hall (City Centre),100 REGINA ST S,City of Waterloo,City Administration,-80.5201603180232,43.4633010349791,2015-09-23T14:02:42.060Z,OpenData_Waterloo,2015-09-23T14:02:42.060Z,OpenData_Waterloo
-80.532578566999973,43.464147834000016,21,Waterloo Memorial Recreation Complex,101 FATHER DAVID BAUER DR,City of Waterloo,Sports or Recreation,-80.5325785666441,43.4641478339575,2015-09-23T14:02:42.060Z,OpenData_Waterloo,2015-09-23T14:02:42.060Z,OpenData_Waterloo
-80.532803654999952,43.466766429000018,22,Waterloo Park,WESTMOUNT RD N,City of Waterloo,Sports or Recreation,-80.5328036545762,43.466766429417,2015-09-23T14:02:42.060Z,OpenData_Waterloo,2015-09-23T14:02:42.060Z,OpenData_Waterloo
-80.511058057999946,43.474064927000029,23,Moses Springer Community Centre,150 LINCOLN RD,City of Waterloo,Community Centre,-80.5110580581431,43.4740649270242,2015-09-23T14:02:42.060Z,OpenData_Waterloo,2015-09-23T14:02:42.060Z,OpenData_Waterloo
-80.544625767999946,43.488893694000012,24,Albert McCormick Community Centre,500 PARKSIDE DR,City of Waterloo,Community Centre,-80.5446257682401,43.4888936937218,2015-09-23T14:02:42.060Z,OpenData_Waterloo,2015-09-23T14:02:42.060Z,OpenData_Waterloo
-80.491774902999964,43.484414124000011,25,Bechtel Park and Stadium,185 BRIDGE ST,City of Waterloo,Sports or Recreation,-80.4917749025694,43.4844141241912,2015-09-23T14:02:42.060Z,OpenData_Waterloo,2015-09-23T14:02:42.060Z,OpenData_Waterloo
-80.538226401999964,43.494500459000022,26,Wing 404 RCAFA Rotary Adult Centre,510 DUTTON DR,City of Waterloo,Community Centre,-80.5382264016374,43.4945004585882,2015-09-23T14:02:42.060Z,OpenData_Waterloo,2015-09-23T14:02:42.060Z,OpenData_Waterloo
-80.51972912399998,43.460257781000024,27,Adult Recreation Centre,185 KING ST S,City of Waterloo,Community Centre,-80.5197291235426,43.4602577808347,2015-09-23T14:02:42.060Z,OpenData_Waterloo,2015-09-23T14:02:42.060Z,OpenData_Waterloo
-80.518203700999948,43.48457188,28,Hillside Park,352 MARSLAND DR,City of Waterloo,Sports or Recreation,-80.5182037008152,43.4845718798422,2015-09-23T14:02:42.060Z,OpenData_Waterloo,2015-09-23T14:02:42.060Z,OpenData_Waterloo
-80.493102954999983,43.485846146000029,29,Manulife Financial Soccer and Sports Centre,185 BRIDGE ST,City of Waterloo,Sports or Recreation,-80.4931029546136,43.4858461463127,2015-09-23T14:02:42.060Z,OpenData_Waterloo,2015-09-23T14:02:42.060Z,OpenData_Waterloo
-80.502209952999976,43.519401878000025,30,RIM Park Manulife Financial Sportsplex,2001 UNIVERSITY AVE E,City of Waterloo,Sports or Recreation,-80.5022099528449,43.5194018778784,2015-09-23T14:02:42.060Z,OpenData_Waterloo,2015-09-23T14:02:42.060Z,OpenData_Waterloo
-80.495687172999965,43.486819448,31,Parkview Cemetery,335 UNIVERSITY AVE W,City of Waterloo,Cemetery,-80.4956871728807,43.4868194480385,2015-09-23T14:02:42.060Z,OpenData_Waterloo,2015-09-23T14:02:42.060Z,OpenData_Waterloo
-80.533304227999963,43.465412032000017,32,Waterloo Skatepark,,City of Waterloo,Sports or Recreation,-80.5333042277005,43.4654120322088,2015-09-23T14:02:42.060Z,OpenData_Waterloo,2015-09-23T14:02:42.060Z,OpenData_Waterloo
-80.528651952999951,43.466631617000019,33,Lion's Lagoon Splash Pad,,City of Waterloo,Sports or Recreation,-80.5286519532191,43.4666316171563,2015-09-23T14:02:42.060Z,OpenData_Waterloo,2015-09-23T14:02:42.060Z,OpenData_Waterloo
-80.529738854999948,43.46678014500003,34,Park Inn Concession,,City of Waterloo,Leisure,-80.5297388547258,43.466780144551,2015-09-23T14:02:42.060Z,OpenData_Waterloo,2015-09-23T14:02:42.060Z,OpenData_Waterloo
-80.537337707999939,43.46458121500001,35,Gazebo (West),,City of Waterloo,Leisure,-80.537337707644,43.4645812148044,2015-09-23T14:02:42.060Z,OpenData_Waterloo,2015-09-23T14:02:42.060Z,OpenData_Waterloo
-80.527768353999988,43.466957852,36,Gazebo (East),,City of Waterloo,Leisure,-80.5277683541821,43.4669578516411,2015-09-23T14:02:42.060Z,OpenData_Waterloo,2015-09-23T14:02:42.060Z,OpenData_Waterloo
-80.537566957999957,43.466259353000027,37,Centennial Bandshell,,City of Waterloo,Arts or Culture,-80.5375669575861,43.466259353353,2015-09-23T14:02:42.060Z,OpenData_Waterloo,2015-09-23T14:02:42.060Z,OpenData_Waterloo
-80.526030796999976,43.465788051,38,Abraham Erb Grist Mill,,City of Waterloo,Arts or Culture,-80.5260307972713,43.4657880506339,2015-09-23T14:02:42.060Z,OpenData_Waterloo,2015-09-23T14:02:42.060Z,OpenData_Waterloo
-80.531626022999944,43.467226253,39,Eby Farmstead Animal Farm,,City of Waterloo,Sports or Recreation,-80.5316260232787,43.467226252681,2015-09-23T14:02:42.060Z,OpenData_Waterloo,2015-09-23T14:02:42.060Z,OpenData_Waterloo
-80.528137673999936,43.467416797000027,40,Victorian Gardens,,City of Waterloo,Arts or Culture,-80.5281376737239,43.4674167974076,2015-09-23T14:02:42.060Z,OpenData_Waterloo,2015-09-23T14:02:42.060Z,OpenData_Waterloo
-80.524541960999954,43.465945201000011,41,Waterloo Public Library (Main),35 ALBERT ST,City of Waterloo,Library,-80.524541961043,43.4659452012068,2015-09-23T14:02:42.060Z,OpenData_Waterloo,2015-09-23T14:02:42.060Z,OpenData_Waterloo
-80.571300374999964,43.474583397,42,Waterloo Public Library (Harper Branch),FISCHER-HALLMAN RD N,City of Waterloo,Library,-80.5713003752609,43.4745833967909,2015-09-23T14:02:42.060Z,OpenData_Waterloo,2015-09-23T14:02:42.060Z,OpenData_Waterloo
-80.54468860299994,43.48862753,43,Waterloo Public Library (McCormick Branch),500 PARKSIDE DR,City of Waterloo,Library,-80.5446886028932,43.4886275300357,2015-09-23T14:02:42.060Z,OpenData_Waterloo,2015-09-23T14:02:42.060Z,OpenData_Waterloo
-80.526262844999962,43.464919922,44,Canadian Clay and Glass Gallery,25 CAROLINE ST N,City of Waterloo,Arts or Culture,-80.5262628453287,43.4649199216069,2015-09-23T14:02:42.060Z,OpenData_Waterloo,2015-09-23T14:02:42.060Z,OpenData_Waterloo
-80.542091385999981,43.47046433700001,45,University of Waterloo,200 UNIVERSITY AVE W,Private,Academic Institution,-80.5420913859119,43.4704643371967,2015-09-23T14:02:42.060Z,OpenData_Waterloo,2015-09-23T14:02:42.060Z,OpenData_Waterloo
-80.527740642999959,43.473627954000023,46,Wilfrid Laurier University,75 UNIVERSITY AVE W,Private,Academic Institution,-80.5277406429702,43.4736279544473,2015-09-23T14:02:42.060Z,OpenData_Waterloo,2015-09-23T14:02:42.060Z,OpenData_Waterloo
-80.51833383799999,43.479170609000022,47,Conestoga College,108 UNIVERSITY AVE E,Private,Academic Institution,-80.5183338378086,43.4791706091034,2015-09-23T14:02:42.060Z,OpenData_Waterloo,2015-09-23T14:02:42.060Z,OpenData_Waterloo
-80.527527072999987,43.498037691,48,Conestoga Mall,550 KING ST N,Private,Shopping Centre,-80.5275270733277,43.4980376905538,2015-09-23T14:02:42.060Z,OpenData_Waterloo,2015-09-23T14:02:42.060Z,OpenData_Waterloo
-80.527594171999965,43.465328381,49,Perimeter Institute,31 CAROLINE ST N,Private,Academic Institution,-80.5275941719679,43.4653283808437,2015-09-23T14:02:42.060Z,OpenData_Waterloo,2015-09-23T14:02:42.060Z,OpenData_Waterloo
-80.525259441999935,43.463903762000029,50,Centre for International Governance Innovation,67 ERB ST W,Private,Academic Institution,-80.5252594423004,43.4639037615119,2015-09-23T14:02:42.060Z,OpenData_Waterloo,2015-09-23T14:02:42.060Z,OpenData_Waterloo
-80.525919765999959,43.463490171000018,51,Balsillie School of International Affairs,67 ERB ST W,Private,Academic Institution,-80.5259197663216,43.4634901709799,2015-09-23T14:02:42.060Z,OpenData_Waterloo,2015-09-23T14:02:42.060Z,OpenData_Waterloo
-80.58484783199998,43.446367236000015,52,Waterloo Golf Academy,100 WILMOT LINE,Private,Golf Course,-80.5848478323578,43.446367235593,2015-09-23T14:02:42.060Z,OpenData_Waterloo,2015-09-23T14:02:42.060Z,OpenData_Waterloo
-80.538563176999958,43.451037300000024,53,Westmount Golf and Country Club,50 INVERNESS DR,Private,Golf Course,-80.5385631769856,43.4510372998206,2015-09-23T14:02:42.060Z,OpenData_Waterloo,2015-09-23T14:02:42.060Z,OpenData_Waterloo
-80.58544449499999,43.484586062,54,Green Acre Park,580 BEAVER CREEK RD,Private,Campground,-80.585444494723,43.4845860620267,2015-09-23T14:02:42.060Z,OpenData_Waterloo,2015-09-23T14:02:42.060Z,OpenData_Waterloo
-80.573094789999971,43.486492960000021,55,Laurel Creek Conservation Area,625 WESTMOUNT RD,Private,Campground,-80.5730947899636,43.4864929600025,2015-09-23T14:02:42.060Z,OpenData_Waterloo,2015-09-23T14:02:42.060Z,OpenData_Waterloo
-80.517062741999951,43.476348879000028,56,Comfort Inn,190 WEBER ST N,Private,Accomodation,-80.5170627422284,43.4763488788384,2015-09-23T14:02:42.060Z,OpenData_Waterloo,2015-09-23T14:02:42.060Z,OpenData_Waterloo
-80.522231316999978,43.46535448100002,57,Waterloo Hotel,2 KING ST N,Private,Accomodation,-80.522231317168,43.4653544806549,2015-09-23T14:02:42.060Z,OpenData_Waterloo,2015-09-23T14:02:42.060Z,OpenData_Waterloo
-80.530136271999936,43.490170927,58,The Waterloo Inn,475 KING ST N,Private,Accomodation,-80.5301362716742,43.4901709272924,2015-09-23T14:02:42.060Z,OpenData_Waterloo,2015-09-23T14:02:42.060Z,OpenData_Waterloo
-80.531687702999989,43.499064521,59,Destination Inn,547 KING ST N,Private,Accomodation,-80.5316877026384,43.499064520813,2015-09-23T14:02:42.060Z,OpenData_Waterloo,2015-09-23T14:02:42.060Z,OpenData_Waterloo
-80.516373483999985,43.486809008000023,60,Dearborn Business Park,135 DEARBORN PL,Private,Business Park,-80.516373483661,43.4868090078663,2015-09-23T14:02:42.060Z,OpenData_Waterloo,2015-09-23T14:02:42.060Z,OpenData_Waterloo
-80.563661622999973,43.438418567000014,61,The Boardwalk,The Boardwalk,Private,Shopping Centre,-80.5636616229516,43.4384185674185,2015-09-23T14:02:42.060Z,OpenData_Waterloo,2015-09-23T14:02:42.060Z,OpenData_Waterloo
-80.573723375999975,43.446668756,62,Waterloo Commons,650 ERB ST W,Private,Shopping Centre,-80.5737233759721,43.446668756252,2015-09-23T14:02:42.060Z,OpenData_Waterloo,2015-09-23T14:02:42.060Z,OpenData_Waterloo
-80.549894711999968,43.479979764,63,David Johnston Research & Technology Park,,Private,Business Park,-80.549894711709,43.4799797638366,2015-09-23T14:02:42.060Z,OpenData_Waterloo,2015-09-23T14:02:42.060Z,OpenData_Waterloo
-80.516899820999981,43.457770725000017,64,Sunlife Centre,227 KING ST S,Private,Business Park,-80.516899821135,43.4577707250152,2015-09-23T14:02:42.060Z,OpenData_Waterloo,2015-09-23T14:02:42.060Z,OpenData_Waterloo
-80.540519223999979,43.475825156000013,65,Blackberry,,Private,Business Park,-80.5405192235777,43.4758251560654,2015-09-23T14:02:42.060Z,OpenData_Waterloo,2015-09-23T14:02:42.060Z,OpenData_Waterloo
-80.519278115999953,43.460683787000022,66,University of Waterloo Master of Public Service Program,180 KING ST S,Private,Academic Institution,-80.5192781163712,43.4606837865905,2015-09-23T14:02:42.060Z,OpenData_Waterloo,2015-09-23T14:02:42.060Z,OpenData_Waterloo
-80.54551246799997,43.475641114000013,67,UW School of Optometry,200 COLUMBIA ST W,Private,Academic Institution,-80.5455124684613,43.4756411141934,2015-09-23T14:02:42.060Z,OpenData_Waterloo,2015-09-23T14:02:42.060Z,OpenData_Waterloo
-80.545059042999981,43.466400903000022,68,Conrad Grebel University College,140 WESTMOUNT RD N,Private,Academic Institution,-80.5450590426052,43.4664009028705,2015-09-23T14:02:42.060Z,OpenData_Waterloo,2015-09-23T14:02:42.060Z,OpenData_Waterloo
-80.546435761999987,43.467869428000029,69,St. Paul's University College,190 WESTMOUNT RD N,Private,Academic Institution,-80.5464357615826,43.4678694281452,2015-09-23T14:02:42.060Z,OpenData_Waterloo,2015-09-23T14:02:42.060Z,OpenData_Waterloo
-80.547408404999942,43.46904037500002,70,Renison University College,240 WESTMOUNT RD N,Private,Academic Institution,-80.5474084046252,43.4690403753125,2015-09-23T14:02:42.060Z,OpenData_Waterloo,2015-09-23T14:02:42.060Z,OpenData_Waterloo
-80.545650329999944,43.469346117000015,71,St. Jerome's University College,290 WESTMOUNT RD N,Private,Academic Institution,-80.5456503295569,43.46934611745,2015-09-23T14:02:42.060Z,OpenData_Waterloo,2015-09-23T14:02:42.060Z,OpenData_Waterloo
-80.532300649999968,43.470076475000013,72,K W Granite Club,99 SEAGRAM DR,Private,Sports or Recreation,-80.5323006503541,43.4700764751153,2015-09-23T14:02:42.060Z,OpenData_Waterloo,2015-09-23T14:02:42.060Z,OpenData_Waterloo
